{'comp_code': '600000', 'comp_abbr': '浦发银行', 'stock_code': '600000', 'stock_abbr': '浦发银行', 'attr_info': 'A', 'board': '0', 'date': '1999-11-10'}
{'comp_code': '600895', 'comp_abbr': '张江高科', 'stock_code': '600895', 'stock_abbr': '张江高科', 'attr_info': 'A', 'board': '0', 'date': '1996-04-22'}
{'comp_code': '600896', 'comp_abbr': '览海投资', 'stock_code': '600896', 'stock_abbr': '览海投资', 'attr_info': 'A', 'board': '0', 'date': '1996-05-03'}
{'comp_code': '600897', 'comp_abbr': '厦门空港', 'stock_code': '600897', 'stock_abbr': '厦门空港', 'attr_info': 'A', 'board': '0', 'date': '1996-05-31'}
{'comp_code': '600898', 'comp_abbr': '国美通讯', 'stock_code': '600898', 'stock_abbr': '国美通讯', 'attr_info': 'A', 'board': '0', 'date': '1996-04-18'}
{'comp_code': '600900', 'comp_abbr': '长江电力', 'stock_code': '600900', 'stock_abbr': '长江电力', 'attr_info': 'A', 'board': '0', 'date': '2003-11-18'}
{'comp_code': '600901', 'comp_abbr': '江苏租赁', 'stock_code': '600901', 'stock_abbr': '江苏租赁', 'attr_info': 'A', 'board': '0', 'date': '2018-03-01'}
{'comp_code': '600903', 'comp_abbr': '贵州燃气', 'stock_code': '600903', 'stock_abbr': '贵州燃气', 'attr_info': 'A', 'board': '0', 'date': '2017-11-07'}
{'comp_code': '600908', 'comp_abbr': '无锡银行', 'stock_code': '600908', 'stock_abbr': '无锡银行', 'attr_info': 'A', 'board': '0', 'date': '2016-09-23'}
{'comp_code': '600909', 'comp_abbr': '华安证券', 'stock_code': '600909', 'stock_abbr': '华安证券', 'attr_info': 'A', 'board': '0', 'date': '2016-12-06'}
{'comp_code': '600917', 'comp_abbr': '重庆燃气', 'stock_code': '600917', 'stock_abbr': '重庆燃气', 'attr_info': 'A', 'board': '0', 'date': '2014-09-30'}
{'comp_code': '600919', 'comp_abbr': '江苏银行', 'stock_code': '600919', 'stock_abbr': '江苏银行', 'attr_info': 'A', 'board': '0', 'date': '2016-08-02'}
{'comp_code': '600926', 'comp_abbr': '杭州银行', 'stock_code': '600926', 'stock_abbr': '杭州银行', 'attr_info': 'A', 'board': '0', 'date': '2016-10-27'}
{'comp_code': '600928', 'comp_abbr': '西安银行', 'stock_code': '600928', 'stock_abbr': '西安银行', 'attr_info': 'A', 'board': '0', 'date': '2019-03-01'}
{'comp_code': '600929', 'comp_abbr': '湖南盐业', 'stock_code': '600929', 'stock_abbr': '湖南盐业', 'attr_info': 'A', 'board': '0', 'date': '2018-03-26'}
{'comp_code': '600933', 'comp_abbr': '爱柯迪', 'stock_code': '600933', 'stock_abbr': '爱柯迪', 'attr_info': 'A', 'board': '0', 'date': '2017-11-17'}
{'comp_code': '600936', 'comp_abbr': '广西广电', 'stock_code': '600936', 'stock_abbr': '广西广电', 'attr_info': 'A', 'board': '0', 'date': '2016-08-15'}
{'comp_code': '600939', 'comp_abbr': '重庆建工', 'stock_code': '600939', 'stock_abbr': '重庆建工', 'attr_info': 'A', 'board': '0', 'date': '2017-02-21'}
{'comp_code': '600958', 'comp_abbr': '东方证券', 'stock_code': '600958', 'stock_abbr': '东方证券', 'attr_info': 'A', 'board': '0', 'date': '2015-03-23'}
{'comp_code': '600959', 'comp_abbr': '江苏有线', 'stock_code': '600959', 'stock_abbr': '江苏有线', 'attr_info': 'A', 'board': '0', 'date': '2015-04-28'}
{'comp_code': '600960', 'comp_abbr': '渤海汽车', 'stock_code': '600960', 'stock_abbr': '渤海汽车', 'attr_info': 'A', 'board': '0', 'date': '2004-04-07'}
{'comp_code': '600961', 'comp_abbr': '株冶集团', 'stock_code': '600961', 'stock_abbr': '株冶集团', 'attr_info': 'A', 'board': '0', 'date': '2004-08-30'}
{'comp_code': '600962', 'comp_abbr': '国投中鲁', 'stock_code': '600962', 'stock_abbr': '国投中鲁', 'attr_info': 'A', 'board': '0', 'date': '2004-06-22'}
{'comp_code': '600963', 'comp_abbr': '岳阳林纸', 'stock_code': '600963', 'stock_abbr': '岳阳林纸', 'attr_info': 'A', 'board': '0', 'date': '2004-05-25'}
{'comp_code': '600965', 'comp_abbr': '福成股份', 'stock_code': '600965', 'stock_abbr': '福成股份', 'attr_info': 'A', 'board': '0', 'date': '2004-07-13'}
{'comp_code': '600966', 'comp_abbr': '博汇纸业', 'stock_code': '600966', 'stock_abbr': '博汇纸业', 'attr_info': 'A', 'board': '0', 'date': '2004-06-08'}
{'comp_code': '600967', 'comp_abbr': '内蒙一机', 'stock_code': '600967', 'stock_abbr': '内蒙一机', 'attr_info': 'A', 'board': '0', 'date': '2004-05-18'}
{'comp_code': '600968', 'comp_abbr': '海油发展', 'stock_code': '600968', 'stock_abbr': '海油发展', 'attr_info': 'A', 'board': '0', 'date': '2019-06-26'}
{'comp_code': '600969', 'comp_abbr': '郴电国际', 'stock_code': '600969', 'stock_abbr': '郴电国际', 'attr_info': 'A', 'board': '0', 'date': '2004-04-08'}
{'comp_code': '600970', 'comp_abbr': '中材国际', 'stock_code': '600970', 'stock_abbr': '中材国际', 'attr_info': 'A', 'board': '0', 'date': '2005-04-12'}
{'comp_code': '600971', 'comp_abbr': '恒源煤电', 'stock_code': '600971', 'stock_abbr': '恒源煤电', 'attr_info': 'A', 'board': '0', 'date': '2004-08-17'}
{'comp_code': '600973', 'comp_abbr': '宝胜股份', 'stock_code': '600973', 'stock_abbr': '宝胜股份', 'attr_info': 'A', 'board': '0', 'date': '2004-08-02'}
{'comp_code': '600975', 'comp_abbr': '新五丰', 'stock_code': '600975', 'stock_abbr': '新五丰', 'attr_info': 'A', 'board': '0', 'date': '2004-06-09'}
{'comp_code': '600976', 'comp_abbr': '健民集团', 'stock_code': '600976', 'stock_abbr': '健民集团', 'attr_info': 'A', 'board': '0', 'date': '2004-04-19'}
{'comp_code': '600977', 'comp_abbr': '中国电影', 'stock_code': '600977', 'stock_abbr': '中国电影', 'attr_info': 'A', 'board': '0', 'date': '2016-08-09'}
{'comp_code': '600978', 'comp_abbr': '宜华生活', 'stock_code': '600978', 'stock_abbr': '宜华生活', 'attr_info': 'A', 'board': '0', 'date': '2004-08-24'}
{'comp_code': '600979', 'comp_abbr': '广安爱众', 'stock_code': '600979', 'stock_abbr': '广安爱众', 'attr_info': 'A', 'board': '0', 'date': '2004-09-06'}
{'comp_code': '600980', 'comp_abbr': '北矿科技', 'stock_code': '600980', 'stock_abbr': '北矿科技', 'attr_info': 'A', 'board': '0', 'date': '2004-05-12'}
{'comp_code': '600981', 'comp_abbr': '汇鸿集团', 'stock_code': '600981', 'stock_abbr': '汇鸿集团', 'attr_info': 'A', 'board': '0', 'date': '2004-06-30'}
{'comp_code': '600982', 'comp_abbr': '宁波热电', 'stock_code': '600982', 'stock_abbr': '宁波热电', 'attr_info': 'A', 'board': '0', 'date': '2004-07-06'}
{'comp_code': '600983', 'comp_abbr': '惠而浦', 'stock_code': '600983', 'stock_abbr': '惠而浦', 'attr_info': 'A', 'board': '0', 'date': '2004-07-27'}
{'comp_code': '600984', 'comp_abbr': '建设机械', 'stock_code': '600984', 'stock_abbr': '建设机械', 'attr_info': 'A', 'board': '0', 'date': '2004-07-07'}
{'comp_code': '600985', 'comp_abbr': '淮北矿业', 'stock_code': '600985', 'stock_abbr': '淮北矿业', 'attr_info': 'A', 'board': '0', 'date': '2004-04-28'}
{'comp_code': '600986', 'comp_abbr': '科达股份', 'stock_code': '600986', 'stock_abbr': '科达股份', 'attr_info': 'A', 'board': '0', 'date': '2004-04-26'}
{'comp_code': '600987', 'comp_abbr': '航民股份', 'stock_code': '600987', 'stock_abbr': '航民股份', 'attr_info': 'A', 'board': '0', 'date': '2004-08-09'}
{'comp_code': '600988', 'comp_abbr': '赤峰黄金', 'stock_code': '600988', 'stock_abbr': '赤峰黄金', 'attr_info': 'A', 'board': '0', 'date': '2004-04-14'}
{'comp_code': '600989', 'comp_abbr': '宝丰能源', 'stock_code': '600989', 'stock_abbr': '宝丰能源', 'attr_info': 'A', 'board': '0', 'date': '2019-05-16'}
{'comp_code': '600990', 'comp_abbr': '四创电子', 'stock_code': '600990', 'stock_abbr': '四创电子', 'attr_info': 'A', 'board': '0', 'date': '2004-05-10'}
{'comp_code': '600992', 'comp_abbr': '贵绳股份', 'stock_code': '600992', 'stock_abbr': '贵绳股份', 'attr_info': 'A', 'board': '0', 'date': '2004-05-14'}
{'comp_code': '600993', 'comp_abbr': '马应龙', 'stock_code': '600993', 'stock_abbr': '马应龙', 'attr_info': 'A', 'board': '0', 'date': '2004-05-17'}
{'comp_code': '600995', 'comp_abbr': '文山电力', 'stock_code': '600995', 'stock_abbr': '文山电力', 'attr_info': 'A', 'board': '0', 'date': '2004-06-15'}
{'comp_code': '600996', 'comp_abbr': '贵广网络', 'stock_code': '600996', 'stock_abbr': '贵广网络', 'attr_info': 'A', 'board': '0', 'date': '-'}
{'comp_code': '600997', 'comp_abbr': '开滦股份', 'stock_code': '600997', 'stock_abbr': '开滦股份', 'attr_info': 'A', 'board': '0', 'date': '2004-06-02'}
{'comp_code': '600998', 'comp_abbr': '九州通', 'stock_code': '600998', 'stock_abbr': '九州通', 'attr_info': 'A', 'board': '0', 'date': '2010-11-02'}
{'comp_code': '600999', 'comp_abbr': '招商证券', 'stock_code': '600999', 'stock_abbr': '招商证券', 'attr_info': 'A', 'board': '0', 'date': '2009-11-17'}
{'comp_code': '601000', 'comp_abbr': '唐山港', 'stock_code': '601000', 'stock_abbr': '唐山港', 'attr_info': 'A', 'board': '0', 'date': '2010-07-05'}
{'comp_code': '601001', 'comp_abbr': '大同煤业', 'stock_code': '601001', 'stock_abbr': '大同煤业', 'attr_info': 'A', 'board': '0', 'date': '2006-06-23'}
{'comp_code': '601002', 'comp_abbr': '晋亿实业', 'stock_code': '601002', 'stock_abbr': '晋亿实业', 'attr_info': 'A', 'board': '0', 'date': '2007-01-26'}
{'comp_code': '601003', 'comp_abbr': '柳钢股份', 'stock_code': '601003', 'stock_abbr': '柳钢股份', 'attr_info': 'A', 'board': '0', 'date': '2007-02-27'}
{'comp_code': '601005', 'comp_abbr': '重庆钢铁', 'stock_code': '601005', 'stock_abbr': '重庆钢铁', 'attr_info': 'A', 'board': '0', 'date': '2007-02-28'}
{'comp_code': '601006', 'comp_abbr': '大秦铁路', 'stock_code': '601006', 'stock_abbr': '大秦铁路', 'attr_info': 'A', 'board': '0', 'date': '2006-08-01'}
{'comp_code': '601007', 'comp_abbr': '金陵饭店', 'stock_code': '601007', 'stock_abbr': '金陵饭店', 'attr_info': 'A', 'board': '0', 'date': '2007-04-06'}
{'comp_code': '601008', 'comp_abbr': '连云港', 'stock_code': '601008', 'stock_abbr': '连云港', 'attr_info': 'A', 'board': '0', 'date': '2007-04-26'}
{'comp_code': '601009', 'comp_abbr': '南京银行', 'stock_code': '601009', 'stock_abbr': '南京银行', 'attr_info': 'A', 'board': '0', 'date': '2007-07-19'}
{'comp_code': '601010', 'comp_abbr': '文峰股份', 'stock_code': '601010', 'stock_abbr': '文峰股份', 'attr_info': 'A', 'board': '0', 'date': '2011-06-03'}
{'comp_code': '601011', 'comp_abbr': '宝泰隆', 'stock_code': '601011', 'stock_abbr': '宝泰隆', 'attr_info': 'A', 'board': '0', 'date': '2011-03-09'}
{'comp_code': '601012', 'comp_abbr': '隆基股份', 'stock_code': '601012', 'stock_abbr': '隆基股份', 'attr_info': 'A', 'board': '0', 'date': '2012-04-11'}
{'comp_code': '601015', 'comp_abbr': '陕西黑猫', 'stock_code': '601015', 'stock_abbr': '陕西黑猫', 'attr_info': 'A', 'board': '0', 'date': '2014-11-05'}
{'comp_code': '601016', 'comp_abbr': '节能风电', 'stock_code': '601016', 'stock_abbr': '节能风电', 'attr_info': 'A', 'board': '0', 'date': '2014-09-29'}
{'comp_code': '601018', 'comp_abbr': '宁波港', 'stock_code': '601018', 'stock_abbr': '宁波港', 'attr_info': 'A', 'board': '0', 'date': '2010-09-28'}
{'comp_code': '601019', 'comp_abbr': '山东出版', 'stock_code': '601019', 'stock_abbr': '山东出版', 'attr_info': 'A', 'board': '0', 'date': '2017-11-22'}
{'comp_code': '601020', 'comp_abbr': '华钰矿业', 'stock_code': '601020', 'stock_abbr': '华钰矿业', 'attr_info': 'A', 'board': '0', 'date': '2016-03-16'}
{'comp_code': '601021', 'comp_abbr': '春秋航空', 'stock_code': '601021', 'stock_abbr': '春秋航空', 'attr_info': 'A', 'board': '0', 'date': '2015-01-21'}
{'comp_code': '601028', 'comp_abbr': '玉龙股份', 'stock_code': '601028', 'stock_abbr': '玉龙股份', 'attr_info': 'A', 'board': '0', 'date': '2011-11-07'}
{'comp_code': '601038', 'comp_abbr': '一拖股份', 'stock_code': '601038', 'stock_abbr': '一拖股份', 'attr_info': 'A', 'board': '0', 'date': '2012-08-08'}
{'comp_code': '601058', 'comp_abbr': '赛轮轮胎', 'stock_code': '601058', 'stock_abbr': '赛轮轮胎', 'attr_info': 'A', 'board': '0', 'date': '2011-06-30'}
{'comp_code': '601066', 'comp_abbr': '中信建投', 'stock_code': '601066', 'stock_abbr': '中信建投', 'attr_info': 'A', 'board': '0', 'date': '2018-06-20'}
{'comp_code': '601068', 'comp_abbr': '中铝国际', 'stock_code': '601068', 'stock_abbr': '中铝国际', 'attr_info': 'A', 'board': '0', 'date': '2018-08-31'}
{'comp_code': '601069', 'comp_abbr': '西部黄金', 'stock_code': '601069', 'stock_abbr': '西部黄金', 'attr_info': 'A', 'board': '0', 'date': '2015-01-22'}
{'comp_code': '601077', 'comp_abbr': '渝农商行', 'stock_code': '601077', 'stock_abbr': '渝农商行', 'attr_info': 'A', 'board': '0', 'date': '2019-10-29'}
{'comp_code': '601086', 'comp_abbr': '国芳集团', 'stock_code': '601086', 'stock_abbr': '国芳集团', 'attr_info': 'A', 'board': '0', 'date': '2017-09-29'}
{'comp_code': '601088', 'comp_abbr': '中国神华', 'stock_code': '601088', 'stock_abbr': '中国神华', 'attr_info': 'A', 'board': '0', 'date': '2007-10-09'}
{'comp_code': '601098', 'comp_abbr': '中南传媒', 'stock_code': '601098', 'stock_abbr': '中南传媒', 'attr_info': 'A', 'board': '0', 'date': '2010-10-28'}
{'comp_code': '601099', 'comp_abbr': '太平洋', 'stock_code': '601099', 'stock_abbr': '太平洋', 'attr_info': 'A', 'board': '0', 'date': '2007-12-28'}
{'comp_code': '601100', 'comp_abbr': '恒立液压', 'stock_code': '601100', 'stock_abbr': '恒立液压', 'attr_info': 'A', 'board': '0', 'date': '2011-10-28'}
{'comp_code': '601101', 'comp_abbr': '昊华能源', 'stock_code': '601101', 'stock_abbr': '昊华能源', 'attr_info': 'A', 'board': '0', 'date': '2010-03-31'}
{'comp_code': '601106', 'comp_abbr': '中国一重', 'stock_code': '601106', 'stock_abbr': '中国一重', 'attr_info': 'A', 'board': '0', 'date': '2010-02-09'}
{'comp_code': '601107', 'comp_abbr': '四川成渝', 'stock_code': '601107', 'stock_abbr': '四川成渝', 'attr_info': 'A', 'board': '0', 'date': '2009-07-27'}
{'comp_code': '601108', 'comp_abbr': '财通证券', 'stock_code': '601108', 'stock_abbr': '财通证券', 'attr_info': 'A', 'board': '0', 'date': '2017-10-24'}
{'comp_code': '601111', 'comp_abbr': '中国国航', 'stock_code': '601111', 'stock_abbr': '中国国航', 'attr_info': 'A', 'board': '0', 'date': '2006-08-18'}
{'comp_code': '601113', 'comp_abbr': 'ST华鼎', 'stock_code': '601113', 'stock_abbr': 'ST华鼎', 'attr_info': 'A', 'board': '0', 'date': '2011-05-09'}
{'comp_code': '601116', 'comp_abbr': '三江购物', 'stock_code': '601116', 'stock_abbr': '三江购物', 'attr_info': 'A', 'board': '0', 'date': '2011-03-02'}
{'comp_code': '601117', 'comp_abbr': '中国化学', 'stock_code': '601117', 'stock_abbr': '中国化学', 'attr_info': 'A', 'board': '0', 'date': '2010-01-07'}
{'comp_code': '601118', 'comp_abbr': '海南橡胶', 'stock_code': '601118', 'stock_abbr': '海南橡胶', 'attr_info': 'A', 'board': '0', 'date': '2011-01-07'}
{'comp_code': '601126', 'comp_abbr': '四方股份', 'stock_code': '601126', 'stock_abbr': '四方股份', 'attr_info': 'A', 'board': '0', 'date': '2010-12-31'}
{'comp_code': '601127', 'comp_abbr': '小康股份', 'stock_code': '601127', 'stock_abbr': '小康股份', 'attr_info': 'A', 'board': '0', 'date': '2016-06-15'}
{'comp_code': '601128', 'comp_abbr': '常熟银行', 'stock_code': '601128', 'stock_abbr': '常熟银行', 'attr_info': 'A', 'board': '0', 'date': '2016-09-30'}
{'comp_code': '601137', 'comp_abbr': '博威合金', 'stock_code': '601137', 'stock_abbr': '博威合金', 'attr_info': 'A', 'board': '0', 'date': '2011-01-27'}
{'comp_code': '601138', 'comp_abbr': '工业富联', 'stock_code': '601138', 'stock_abbr': '工业富联', 'attr_info': 'A', 'board': '0', 'date': '2018-06-08'}
{'comp_code': '601139', 'comp_abbr': '深圳燃气', 'stock_code': '601139', 'stock_abbr': '深圳燃气', 'attr_info': 'A', 'board': '0', 'date': '2009-12-25'}
{'comp_code': '601155', 'comp_abbr': '新城控股', 'stock_code': '601155', 'stock_abbr': '新城控股', 'attr_info': 'A', 'board': '0', 'date': '2015-12-04'}
{'comp_code': '601158', 'comp_abbr': '重庆水务', 'stock_code': '601158', 'stock_abbr': '重庆水务', 'attr_info': 'A', 'board': '0', 'date': '2010-03-29'}
{'comp_code': '601162', 'comp_abbr': '天风证券', 'stock_code': '601162', 'stock_abbr': '天风证券', 'attr_info': 'A', 'board': '0', 'date': '2018-10-19'}
{'comp_code': '601163', 'comp_abbr': '三角轮胎', 'stock_code': '601163', 'stock_abbr': '三角轮胎', 'attr_info': 'A', 'board': '0', 'date': '2016-09-09'}
{'comp_code': '601166', 'comp_abbr': '兴业银行', 'stock_code': '601166', 'stock_abbr': '兴业银行', 'attr_info': 'A', 'board': '0', 'date': '2007-02-05'}
{'comp_code': '601168', 'comp_abbr': '西部矿业', 'stock_code': '601168', 'stock_abbr': '西部矿业', 'attr_info': 'A', 'board': '0', 'date': '2007-07-12'}
{'comp_code': '601169', 'comp_abbr': '北京银行', 'stock_code': '601169', 'stock_abbr': '北京银行', 'attr_info': 'A', 'board': '0', 'date': '2007-09-19'}
{'comp_code': '601177', 'comp_abbr': '杭齿前进', 'stock_code': '601177', 'stock_abbr': '杭齿前进', 'attr_info': 'A', 'board': '0', 'date': '2010-10-11'}
{'comp_code': '601179', 'comp_abbr': '中国西电', 'stock_code': '601179', 'stock_abbr': '中国西电', 'attr_info': 'A', 'board': '0', 'date': '2010-01-28'}
{'comp_code': '601186', 'comp_abbr': '中国铁建', 'stock_code': '601186', 'stock_abbr': '中国铁建', 'attr_info': 'A', 'board': '0', 'date': '2008-03-10'}
{'comp_code': '601188', 'comp_abbr': '龙江交通', 'stock_code': '601188', 'stock_abbr': '龙江交通', 'attr_info': 'A', 'board': '0', 'date': '2010-03-19'}
{'comp_code': '601198', 'comp_abbr': '东兴证券', 'stock_code': '601198', 'stock_abbr': '东兴证券', 'attr_info': 'A', 'board': '0', 'date': '2015-02-26'}
{'comp_code': '601199', 'comp_abbr': '江南水务', 'stock_code': '601199', 'stock_abbr': '江南水务', 'attr_info': 'A', 'board': '0', 'date': '2011-03-17'}
{'comp_code': '601200', 'comp_abbr': '上海环境', 'stock_code': '601200', 'stock_abbr': '上海环境', 'attr_info': 'A', 'board': '0', 'date': '2017-03-31'}
{'comp_code': '601208', 'comp_abbr': '东材科技', 'stock_code': '601208', 'stock_abbr': '东材科技', 'attr_info': 'A', 'board': '0', 'date': '2011-05-20'}
{'comp_code': '601211', 'comp_abbr': '国泰君安', 'stock_code': '601211', 'stock_abbr': '国泰君安', 'attr_info': 'A', 'board': '0', 'date': '2015-06-26'}
{'comp_code': '601212', 'comp_abbr': '白银有色', 'stock_code': '601212', 'stock_abbr': '白银有色', 'attr_info': 'A', 'board': '0', 'date': '2017-02-15'}
{'comp_code': '601216', 'comp_abbr': '君正集团', 'stock_code': '601216', 'stock_abbr': '君正集团', 'attr_info': 'A', 'board': '0', 'date': '2011-02-22'}
{'comp_code': '601218', 'comp_abbr': '吉鑫科技', 'stock_code': '601218', 'stock_abbr': '吉鑫科技', 'attr_info': 'A', 'board': '0', 'date': '2011-05-06'}
{'comp_code': '601222', 'comp_abbr': '林洋能源', 'stock_code': '601222', 'stock_abbr': '林洋能源', 'attr_info': 'A', 'board': '0', 'date': '2011-08-08'}
{'comp_code': '601225', 'comp_abbr': '陕西煤业', 'stock_code': '601225', 'stock_abbr': '陕西煤业', 'attr_info': 'A', 'board': '0', 'date': '2014-01-28'}
{'comp_code': '601226', 'comp_abbr': '华电重工', 'stock_code': '601226', 'stock_abbr': '华电重工', 'attr_info': 'A', 'board': '0', 'date': '2014-12-11'}
{'comp_code': '601228', 'comp_abbr': '广州港', 'stock_code': '601228', 'stock_abbr': '广州港', 'attr_info': 'A', 'board': '0', 'date': '2017-03-29'}
{'comp_code': '601229', 'comp_abbr': '上海银行', 'stock_code': '601229', 'stock_abbr': '上海银行', 'attr_info': 'A', 'board': '0', 'date': '2016-11-16'}
{'comp_code': '601231', 'comp_abbr': '环旭电子', 'stock_code': '601231', 'stock_abbr': '环旭电子', 'attr_info': 'A', 'board': '0', 'date': '2012-02-20'}
{'comp_code': '601233', 'comp_abbr': '桐昆股份', 'stock_code': '601233', 'stock_abbr': '桐昆股份', 'attr_info': 'A', 'board': '0', 'date': '2011-05-18'}
{'comp_code': '601236', 'comp_abbr': '红塔证券', 'stock_code': '601236', 'stock_abbr': '红塔证券', 'attr_info': 'A', 'board': '0', 'date': '2019-07-05'}
{'comp_code': '601238', 'comp_abbr': '广汽集团', 'stock_code': '601238', 'stock_abbr': '广汽集团', 'attr_info': 'A', 'board': '0', 'date': '2012-03-29'}
{'comp_code': '601258', 'comp_abbr': 'ST庞大', 'stock_code': '601258', 'stock_abbr': 'ST庞大', 'attr_info': 'A', 'board': '0', 'date': '2011-04-28'}
{'comp_code': '601288', 'comp_abbr': '农业银行', 'stock_code': '601288', 'stock_abbr': '农业银行', 'attr_info': 'A', 'board': '0', 'date': '2010-07-15'}
{'comp_code': '601298', 'comp_abbr': '青岛港', 'stock_code': '601298', 'stock_abbr': '青岛港', 'attr_info': 'A', 'board': '0', 'date': '2019-01-21'}
{'comp_code': '601311', 'comp_abbr': '骆驼股份', 'stock_code': '601311', 'stock_abbr': '骆驼股份', 'attr_info': 'A', 'board': '0', 'date': '2011-06-02'}
{'comp_code': '601318', 'comp_abbr': '中国平安', 'stock_code': '601318', 'stock_abbr': '中国平安', 'attr_info': 'A', 'board': '0', 'date': '2007-03-01'}
{'comp_code': '601319', 'comp_abbr': '中国人保', 'stock_code': '601319', 'stock_abbr': '中国人保', 'attr_info': 'A', 'board': '0', 'date': '2018-11-16'}
{'comp_code': '601326', 'comp_abbr': '秦港股份', 'stock_code': '601326', 'stock_abbr': '秦港股份', 'attr_info': 'A', 'board': '0', 'date': '2017-08-16'}
{'comp_code': '601328', 'comp_abbr': '交通银行', 'stock_code': '601328', 'stock_abbr': '交通银行', 'attr_info': 'A', 'board': '0', 'date': '2007-05-15'}
{'comp_code': '601330', 'comp_abbr': '绿色动力', 'stock_code': '601330', 'stock_abbr': '绿色动力', 'attr_info': 'A', 'board': '0', 'date': '2018-06-11'}
{'comp_code': '601333', 'comp_abbr': '广深铁路', 'stock_code': '601333', 'stock_abbr': '广深铁路', 'attr_info': 'A', 'board': '0', 'date': '2006-12-22'}
{'comp_code': '601336', 'comp_abbr': '新华保险', 'stock_code': '601336', 'stock_abbr': '新华保险', 'attr_info': 'A', 'board': '0', 'date': '2011-12-16'}
{'comp_code': '601339', 'comp_abbr': '百隆东方', 'stock_code': '601339', 'stock_abbr': '百隆东方', 'attr_info': 'A', 'board': '0', 'date': '2012-06-12'}
{'comp_code': '601360', 'comp_abbr': '三六零', 'stock_code': '601360', 'stock_abbr': '三六零', 'attr_info': 'A', 'board': '0', 'date': '2012-01-16'}
{'comp_code': '601366', 'comp_abbr': '利群股份', 'stock_code': '601366', 'stock_abbr': '利群股份', 'attr_info': 'A', 'board': '0', 'date': '2017-04-12'}
{'comp_code': '601368', 'comp_abbr': '绿城水务', 'stock_code': '601368', 'stock_abbr': '绿城水务', 'attr_info': 'A', 'board': '0', 'date': '2015-06-12'}
{'comp_code': '601369', 'comp_abbr': '陕鼓动力', 'stock_code': '601369', 'stock_abbr': '陕鼓动力', 'attr_info': 'A', 'board': '0', 'date': '2010-04-28'}
{'comp_code': '601375', 'comp_abbr': '中原证券', 'stock_code': '601375', 'stock_abbr': '中原证券', 'attr_info': 'A', 'board': '0', 'date': '2017-01-03'}
{'comp_code': '601377', 'comp_abbr': '兴业证券', 'stock_code': '601377', 'stock_abbr': '兴业证券', 'attr_info': 'A', 'board': '0', 'date': '2010-10-13'}
{'comp_code': '601388', 'comp_abbr': '怡球资源', 'stock_code': '601388', 'stock_abbr': '怡球资源', 'attr_info': 'A', 'board': '0', 'date': '2012-04-23'}
{'comp_code': '601390', 'comp_abbr': '中国中铁', 'stock_code': '601390', 'stock_abbr': '中国中铁', 'attr_info': 'A', 'board': '0', 'date': '2007-12-03'}
{'comp_code': '601398', 'comp_abbr': '工商银行', 'stock_code': '601398', 'stock_abbr': '工商银行', 'attr_info': 'A', 'board': '0', 'date': '2006-10-27'}
{'comp_code': '601500', 'comp_abbr': '通用股份', 'stock_code': '601500', 'stock_abbr': '通用股份', 'attr_info': 'A', 'board': '0', 'date': '2016-09-19'}
{'comp_code': '601512', 'comp_abbr': '中新集团', 'stock_code': '601512', 'stock_abbr': '中新集团', 'attr_info': 'A', 'board': '0', 'date': '2019-12-20'}
{'comp_code': '601515', 'comp_abbr': '东风股份', 'stock_code': '601515', 'stock_abbr': '东风股份', 'attr_info': 'A', 'board': '0', 'date': '2012-02-16'}
{'comp_code': '601518', 'comp_abbr': '吉林高速', 'stock_code': '601518', 'stock_abbr': '吉林高速', 'attr_info': 'A', 'board': '0', 'date': '2010-03-19'}
{'comp_code': '601519', 'comp_abbr': '大智慧', 'stock_code': '601519', 'stock_abbr': '大智慧', 'attr_info': 'A', 'board': '0', 'date': '2011-01-28'}
{'comp_code': '601555', 'comp_abbr': '东吴证券', 'stock_code': '601555', 'stock_abbr': '东吴证券', 'attr_info': 'A', 'board': '0', 'date': '2011-12-12'}
{'comp_code': '601558', 'comp_abbr': 'ST锐电', 'stock_code': '601558', 'stock_abbr': 'ST锐电', 'attr_info': 'A', 'board': '0', 'date': '2011-01-13'}
{'comp_code': '601566', 'comp_abbr': '九牧王', 'stock_code': '601566', 'stock_abbr': '九牧王', 'attr_info': 'A', 'board': '0', 'date': '2011-05-30'}
{'comp_code': '601567', 'comp_abbr': '三星医疗', 'stock_code': '601567', 'stock_abbr': '三星医疗', 'attr_info': 'A', 'board': '0', 'date': '2011-06-15'}
{'comp_code': '601577', 'comp_abbr': '长沙银行', 'stock_code': '601577', 'stock_abbr': '长沙银行', 'attr_info': 'A', 'board': '0', 'date': '2018-09-26'}
{'comp_code': '601579', 'comp_abbr': '会稽山', 'stock_code': '601579', 'stock_abbr': '会稽山', 'attr_info': 'A', 'board': '0', 'date': '2014-08-25'}
{'comp_code': '601588', 'comp_abbr': '北辰实业', 'stock_code': '601588', 'stock_abbr': '北辰实业', 'attr_info': 'A', 'board': '0', 'date': '2006-10-16'}
{'comp_code': '601595', 'comp_abbr': '上海电影', 'stock_code': '601595', 'stock_abbr': '上海电影', 'attr_info': 'A', 'board': '0', 'date': '2016-08-17'}
{'comp_code': '601598', 'comp_abbr': '中国外运', 'stock_code': '601598', 'stock_abbr': '中国外运', 'attr_info': 'A', 'board': '0', 'date': '2019-01-18'}
