{'comp_code': '600000', 'comp_area': '上海', 'comp_addr': '上海市中山东一路12号', 'legal': '高国富                        ', 'stock_codeA': '600000', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '200002', 'comp_fullname': '上海浦东发展银行股份有限公司', 'e-mail': 'SHAzhdjshbgs@spdb.com.cn', 'csrc': '货币金融服务', 'www_addr': 'http://www.spdb.com.cn', 'CSRC_code': '金融业', 'office_addr': '上海市中山东一路12号'}
{'comp_code': '601519', 'comp_area': '上海', 'comp_addr': '上海市张江高科技园区郭守敬路498号浦东软件园14幢22301-130座', 'legal': '张志宏                        ', 'stock_codeA': '601519', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '200127', 'comp_fullname': '上海大智慧股份有限公司', 'e-mail': 'Ir@gw.com.cn', 'csrc': '软件和信息技术服务业', 'www_addr': 'http://www.gw.com.cn/', 'CSRC_code': '信息传输、软件和信息技术服务业', 'office_addr': '上海市浦东新区杨高南路428号由由世纪广场1号楼'}
{'comp_code': '601555', 'comp_area': '江苏', 'comp_addr': '苏州工业园区星阳街5号', 'legal': '范力                          ', 'stock_codeA': '601555', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '215021', 'comp_fullname': '东吴证券股份有限公司', 'e-mail': 'dwzqdb@dwzq.com.cn', 'csrc': '资本市场服务', 'www_addr': 'www.dwzq.com.cn', 'CSRC_code': '金融业', 'office_addr': '苏州工业园区星阳街5号'}
{'comp_code': '601558', 'comp_area': '北京', 'comp_addr': '北京市海淀区中关村大街59号文化大厦19层', 'legal': '-', 'stock_codeA': '601558', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '100872', 'comp_fullname': '华锐风电科技（集团）股份有限公司', 'e-mail': 'investor@sinovel.com', 'csrc': '通用设备制造业', 'www_addr': 'www.sinovel.com', 'CSRC_code': '制造业', 'office_addr': '北京市海淀区中关村大街59号文化大厦19层'}
{'comp_code': '601566', 'comp_area': '福建', 'comp_addr': '泉州市经济技术开发区清蒙园区', 'legal': '林聪颖                        ', 'stock_codeA': '601566', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '361008', 'comp_fullname': '九牧王股份有限公司', 'e-mail': 'lincongying@joeone.net', 'csrc': '纺织服装、服饰业', 'www_addr': 'www.jiumuwang.com', 'CSRC_code': '制造业', 'office_addr': '厦门市思明区宜兰路1号'}
{'comp_code': '601567', 'comp_area': '浙江宁波', 'comp_addr': '浙江省宁波市鄞州工业区（宁波市鄞州区姜山镇）', 'legal': '郑坚江                        ', 'stock_codeA': '601567', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '315191', 'comp_fullname': '宁波三星医疗电气股份有限公司', 'e-mail': 'stock@mail.sanxing.com', 'csrc': '仪器仪表制造业', 'www_addr': 'www.sanxing.com', 'CSRC_code': '制造业', 'office_addr': '宁波市鄞州区首南街道日丽中路757号奥克斯中央大厦25楼'}
{'comp_code': '601577', 'comp_area': '湖南', 'comp_addr': '长沙市岳麓区滨江路53号楷林商务中心B座', 'legal': '朱玉国                        ', 'stock_codeA': '601577', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '商业', 'office_zip': '410205', 'comp_fullname': '长沙银行股份有限公司', 'e-mail': 'bankofchangsha@cscb.cn', 'csrc': '货币金融服务', 'www_addr': 'http://www.bankofchangsha.com', 'CSRC_code': '金融业', 'office_addr': '长沙市岳麓区滨江路53号楷林商务中心B座'}
{'comp_code': '601579', 'comp_area': '浙江', 'comp_addr': '浙江省绍兴市柯桥区湖塘街道杨绍路2579号', 'legal': '虞伟强                        ', 'stock_codeA': '601579', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '312030', 'comp_fullname': '会稽山绍兴酒股份有限公司', 'e-mail': 'ir_kjs@kuaijishanwine.com', 'csrc': '酒、饮料和精制茶制造业', 'www_addr': 'www.kuaijishanwine.com', 'CSRC_code': '制造业', 'office_addr': '浙江省绍兴市柯桥区湖塘街道杨绍路2579号'}
{'comp_code': '601588', 'comp_area': '北京', 'comp_addr': '北京朝阳区北辰东路8号', 'legal': '贺江川                        ', 'stock_codeA': '601588', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '地产', 'office_zip': '100101', 'comp_fullname': '北京北辰实业股份有限公司', 'e-mail': 'northstar@beijingns.com.cn', 'csrc': '房地产业', 'www_addr': 'www.beijingns.com.cn', 'CSRC_code': '房地产业', 'office_addr': '北京朝阳区北辰东路8号汇欣大厦A座12层'}
{'comp_code': '601595', 'comp_area': '上海', 'comp_addr': '上海市漕溪北路595号', 'legal': '任仲伦                        ', 'stock_codeA': '601595', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '商业', 'office_zip': '200030', 'comp_fullname': '上海电影股份有限公司', 'e-mail': 'sygf@sh-sfc.com', 'csrc': '广播、电视、电影和影视录音制作业', 'www_addr': 'www.sh-sfc.com', 'CSRC_code': '文化、体育和娱乐业', 'office_addr': '上海市漕溪北路595号C座12-14楼'}
{'comp_code': '601598', 'comp_area': '北京', 'comp_addr': '中国北京海淀区西直门北大街甲43号金运大厦A座', 'legal': '李关鹏                        ', 'stock_codeA': '601598', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '100029', 'comp_fullname': '中国外运股份有限公司', 'e-mail': 'ir@sinotrans.com', 'csrc': '装卸搬运和运输代理业', 'www_addr': 'www.sinotrans.com', 'CSRC_code': '交通运输、仓储和邮政业', 'office_addr': '北京市朝阳区安定路5号院10号楼外运大厦B栋10层'}
{'comp_code': '601599', 'comp_area': '江苏', 'comp_addr': '江苏省苏州市张家港市塘桥镇鹿苑', 'legal': '钱文龙                        ', 'stock_codeA': '601599', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '215616', 'comp_fullname': '江苏鹿港文化股份有限公司', 'e-mail': 'info@lugangwool.com', 'csrc': '纺织业', 'www_addr': 'www.lugangwool.com', 'CSRC_code': '制造业', 'office_addr': '江苏省苏州市张家港市塘桥镇鹿苑'}
{'comp_code': '601600', 'comp_area': '北京', 'comp_addr': '北京市海淀区西直门北大街62号', 'legal': '国务院国有资产监督管理委员会  ', 'stock_codeA': '601600', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '100082', 'comp_fullname': '中国铝业股份有限公司', 'e-mail': 'hm_zhao@chalco.com.cn', 'csrc': '有色金属冶炼及压延加工业', 'www_addr': 'www.chalco.com.cn', 'CSRC_code': '制造业', 'office_addr': '北京市海淀区西直门北大街62号'}
{'comp_code': '601601', 'comp_area': '上海', 'comp_addr': '上海市黄浦区中山南路1号', 'legal': '孔庆伟                        ', 'stock_codeA': '601601', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '200010', 'comp_fullname': '中国太平洋保险（集团）股份有限公司', 'e-mail': 'ir@cpic.com.cn', 'csrc': '保险业', 'www_addr': 'www.cpic.com.cn', 'CSRC_code': '金融业', 'office_addr': '上海市黄浦区中山南路1号'}
{'comp_code': '601606', 'comp_area': '安徽', 'comp_addr': '安徽省合肥市经济技术开发区合掌路99号', 'legal': '王本河                        ', 'stock_codeA': '601606', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '230001', 'comp_fullname': '安徽长城军工股份有限公司', 'e-mail': 'ahccjg@ahccjg.com.cn', 'csrc': '其他制造业', 'www_addr': 'www.ahccjg.com.cn', 'CSRC_code': '制造业', 'office_addr': '合肥市徽州大道463号3楼'}
{'comp_code': '601607', 'comp_area': '上海', 'comp_addr': '中国（上海）自由贸易试验区张江路92号', 'legal': '周军                          ', 'stock_codeA': '601607', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '200020', 'comp_fullname': '上海医药集团股份有限公司', 'e-mail': 'pharm@sphchina.com', 'csrc': '零售业', 'www_addr': 'http://www.sphchina.com', 'CSRC_code': '批发和零售业', 'office_addr': '上海市黄浦区太仓路200号上海医药大厦'}
{'comp_code': '601608', 'comp_area': '河南', 'comp_addr': '洛阳市涧西区建设路206号', 'legal': '俞章法                        ', 'stock_codeA': '601608', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '471039', 'comp_fullname': '中信重工机械股份有限公司', 'e-mail': 'citic_hic@citic.com', 'csrc': '专用设备制造业', 'www_addr': 'www.citichmc.com', 'CSRC_code': '制造业', 'office_addr': '洛阳市涧西区建设路206号'}
{'comp_code': '601611', 'comp_area': '北京', 'comp_addr': '北京市西城区车公庄大街12号', 'legal': '李晓明                        ', 'stock_codeA': '601611', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '100037', 'comp_fullname': '中国核工业建设股份有限公司', 'e-mail': 'dong_sh@mail.cnecc.com', 'csrc': '土木工程建筑业', 'www_addr': 'http://www.cnecc.com', 'CSRC_code': '建筑业', 'office_addr': '北京市西城区车公庄大街12号'}
{'comp_code': '601615', 'comp_area': '广东', 'comp_addr': '广东省中山市火炬开发区火炬路22号', 'legal': ' 张传卫                       ', 'stock_codeA': '601615', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '528437', 'comp_fullname': '明阳智慧能源集团股份公司', 'e-mail': 'myse@mywind.com.cn', 'csrc': '通用设备制造业', 'www_addr': 'http://www.mywind.com.cn', 'CSRC_code': '制造业', 'office_addr': '广东省中山市火炬开发区火炬路22号'}
{'comp_code': '601616', 'comp_area': '上海', 'comp_addr': '上海市奉贤区环城东路123弄1号', 'legal': '赵淑文                        ', 'stock_codeA': '601616', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '201401', 'comp_fullname': '上海广电电气（集团）股份有限公司', 'e-mail': 'office@csge.com', 'csrc': '电气机械及器材制造业', 'www_addr': 'www.sgeg.cn', 'CSRC_code': '制造业', 'office_addr': '上海市奉贤区环城东路123弄1号'}
{'comp_code': '601618', 'comp_area': '北京', 'comp_addr': '北京市朝阳区曙光西里28号', 'legal': '国文清                        ', 'stock_codeA': '601618', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '100028', 'comp_fullname': '中国冶金科工股份有限公司', 'e-mail': 'ir@mccchina.com', 'csrc': '土木工程建筑业', 'www_addr': 'www.mccchina.com', 'CSRC_code': '建筑业', 'office_addr': '北京市朝阳区曙光西里28号中冶大厦'}
{'comp_code': '601619', 'comp_area': '宁夏', 'comp_addr': '宁夏回族自治区红寺堡区大河乡埡隘子', 'legal': '陈波                          ', 'stock_codeA': '601619', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '750004', 'comp_fullname': '宁夏嘉泽新能源股份有限公司', 'e-mail': 'jzfdxxpl@jzfdjt.com', 'csrc': '电力、热力生产和供应业', 'www_addr': 'http://www.jzne.net.cn/ ', 'CSRC_code': '电力、热力、燃气及水生产和供应业', 'office_addr': '宁夏银川市兴庆区绿地21城企业公园D区68号楼'}
{'comp_code': '601628', 'comp_area': '北京', 'comp_addr': '北京市西城区金融大街16号', 'legal': '王滨                          ', 'stock_codeA': '601628', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '100033', 'comp_fullname': '中国人寿保险股份有限公司', 'e-mail': 'ir@e-chinalife.com', 'csrc': '保险业', 'www_addr': 'www.e-chinalife.com', 'CSRC_code': '金融业', 'office_addr': '北京市西城区金融大街16号中国人寿广场A座'}
{'comp_code': '601633', 'comp_area': '河北', 'comp_addr': '河北省保定市朝阳南大街2266号', 'legal': '魏建军                        ', 'stock_codeA': '601633', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '-', 'office_zip': '071000', 'comp_fullname': '长城汽车股份有限公司', 'e-mail': 'zqb@gwm.com.cn', 'csrc': '汽车制造业', 'www_addr': 'www.gwm.com.cn', 'CSRC_code': '制造业', 'office_addr': '河北省保定市朝阳南大街2266号'}
{'comp_code': '601636', 'comp_area': '湖南', 'comp_addr': '湖南省醴陵市东富镇龙源冲村', 'legal': '姚培武                        ', 'stock_codeA': '601636', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '518054', 'comp_fullname': '株洲旗滨集团股份有限公司', 'e-mail': 'ypw0696@126.com', 'csrc': '非金属矿物制品业', 'www_addr': 'http://www.kibing-glass.com', 'CSRC_code': '制造业', 'office_addr': '深圳市南山区科技园中二路19号劲嘉科技大厦11楼'}
{'comp_code': '601658', 'comp_area': '北京', 'comp_addr': '北京市西城区金融大街3号', 'legal': '张金良                        ', 'stock_codeA': '601658', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '商业', 'office_zip': '100808', 'comp_fullname': '中国邮政储蓄银行股份有限公司', 'e-mail': 'ir@psbc.com', 'csrc': '货币金融服务', 'www_addr': 'www.psbc.com', 'CSRC_code': '金融业', 'office_addr': '北京市西城区金融大街3号'}
{'comp_code': '601666', 'comp_area': '河南', 'comp_addr': '河南省平顶山市矿工路21号', 'legal': '潘树启                        ', 'stock_codeA': '601666', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '467000', 'comp_fullname': '平顶山天安煤业股份有限公司', 'e-mail': 'pmta@pmjt.com.cn', 'csrc': '煤炭开采和洗选业', 'www_addr': 'www.pmta.com.cn', 'CSRC_code': '采矿业', 'office_addr': '河南省平顶山市矿工路21号'}
{'comp_code': '601668', 'comp_area': '北京', 'comp_addr': '北京市海淀区三里河路15号', 'legal': '周乃翔                        ', 'stock_codeA': '601668', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '地产', 'office_zip': '100029', 'comp_fullname': '中国建筑股份有限公司', 'e-mail': 'ir@cscec.com.cn', 'csrc': '土木工程建筑业', 'www_addr': 'http://www.cscec.com', 'CSRC_code': '建筑业', 'office_addr': '北京市朝阳区安定路5号院3号楼中建财富国际中心'}
{'comp_code': '601669', 'comp_area': '北京', 'comp_addr': '北京市海淀区车公庄西路22号', 'legal': '晏志勇                        ', 'stock_codeA': '601669', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '公用事业', 'office_zip': '100048', 'comp_fullname': '中国电力建设股份有限公司', 'e-mail': 'zgsd@sinohydro.com', 'csrc': '土木工程建筑业', 'www_addr': 'www.powerchina.cn', 'CSRC_code': '建筑业', 'office_addr': '北京市海淀区车公庄西路22号'}
{'comp_code': '601677', 'comp_area': '河南', 'comp_addr': '河南省巩义市回郭镇开发区', 'legal': '马廷义                        ', 'stock_codeA': '601677', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '450001', 'comp_fullname': '河南明泰铝业股份有限公司', 'e-mail': 'mtly@hngymt.com', 'csrc': '有色金属冶炼及压延加工业', 'www_addr': 'www.hngymt.com', 'CSRC_code': '制造业', 'office_addr': '河南省郑州市高新技术开发区长椿路11号大学科技园区Y19栋'}
{'comp_code': '601678', 'comp_area': '山东', 'comp_addr': '山东省滨州市黄河五路869号', 'legal': '张忠正                        ', 'stock_codeA': '601678', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '256619', 'comp_fullname': '滨化集团股份有限公司', 'e-mail': 'befar@befar.com', 'csrc': '化学原料及化学制品制造业', 'www_addr': 'www.befar.com.cn', 'CSRC_code': '制造业', 'office_addr': '山东省滨州市黄河五路869号'}
{'comp_code': '601688', 'comp_area': '江苏', 'comp_addr': '江苏省南京市江东中路228号', 'legal': '张伟                          ', 'stock_codeA': '601688', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '210019', 'comp_fullname': '华泰证券股份有限公司', 'e-mail': 'boardoffice@htsc.com', 'csrc': '资本市场服务', 'www_addr': 'www.htsc.com.cn', 'CSRC_code': '金融业', 'office_addr': '江苏省南京市江东中路228号'}
{'comp_code': '601689', 'comp_area': '浙江宁波', 'comp_addr': '宁波市北仑区黄山西路215号', 'legal': '邬建树                        ', 'stock_codeA': '601689', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '-', 'office_zip': '315800', 'comp_fullname': '宁波拓普集团股份有限公司', 'e-mail': 'gyc@tuopu.com', 'csrc': '汽车制造业', 'www_addr': 'www.tuopu.com', 'CSRC_code': '制造业', 'office_addr': '宁波市北仑区黄山西路215号'}
{'comp_code': '601698', 'comp_area': '北京', 'comp_addr': '北京市海淀区后厂村路59号', 'legal': '李忠宝                        ', 'stock_codeA': '601698', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '公用事业', 'office_zip': '100094', 'comp_fullname': '中国卫通集团股份有限公司', 'e-mail': 'chinasatcom@chinasatcom.com', 'csrc': '电信、广播电视和卫星传输服务', 'www_addr': 'http://www.chinasatcom.com', 'CSRC_code': '信息传输、软件和信息技术服务业', 'office_addr': 'No.59 Houchangcun Road, Haidian District, Beijing'}
{'comp_code': '601699', 'comp_area': '山西', 'comp_addr': '山西省长治市城北东街65号', 'legal': '山西省人民政府国有资产监督管理', 'stock_codeA': '601699', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '046204', 'comp_fullname': '山西潞安环保能源开发股份有限公司', 'e-mail': 'la601699@163.com', 'csrc': '煤炭开采和洗选业', 'www_addr': 'http://www.luanhn.com', 'CSRC_code': '采矿业', 'office_addr': '山西省长治市襄垣县侯堡镇'}
{'comp_code': '601700', 'comp_area': '江苏', 'comp_addr': '江苏省常熟市尚湖镇工业集中区西区人民南路8号', 'legal': '范建刚                        ', 'stock_codeA': '601700', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '215554', 'comp_fullname': '常熟风范电力设备股份有限公司', 'e-mail': 'cstower@126.com', 'csrc': '金属制品业', 'www_addr': 'www.cstower.cn', 'CSRC_code': '制造业', 'office_addr': '江苏省常熟市尚湖镇工业集中区西区人民南路8号'}
{'comp_code': '601717', 'comp_area': '河南', 'comp_addr': '郑州市经济技术开发区第九大街167号', 'legal': '焦承尧                        ', 'stock_codeA': '601717', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '-', 'office_zip': '450016', 'comp_fullname': '郑州煤矿机械集团股份有限公司', 'e-mail': 'ir@zmj.com', 'csrc': '专用设备制造业', 'www_addr': 'www.zzmj.com', 'CSRC_code': '制造业', 'office_addr': '郑州市经济技术开发区第九大街167号'}
{'comp_code': '601718', 'comp_area': '北京', 'comp_addr': '北京市丰台区南四环西路188号十五区6号楼', 'legal': '李义岭                        ', 'stock_codeA': '601718', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '-', 'office_zip': '100020', 'comp_fullname': '际华集团股份有限公司', 'e-mail': 'ir@jihuachina.com', 'csrc': '纺织服装、服饰业', 'www_addr': 'www.jihuachina.com', 'CSRC_code': '制造业', 'office_addr': '北京市朝阳区东三环中路7号财富中心写字楼A座27层'}
{'comp_code': '601727', 'comp_area': '上海', 'comp_addr': '上海市兴义路8号30楼', 'legal': '郑建华                        ', 'stock_codeA': '601727', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '200002', 'comp_fullname': '上海电气集团股份有限公司', 'e-mail': 'ir@shanghai-electric.com', 'csrc': '通用设备制造业', 'www_addr': 'www.shanghai-electric.com', 'CSRC_code': '制造业', 'office_addr': '上海市四川中路110号'}
{'comp_code': '601766', 'comp_area': '北京', 'comp_addr': '北京市海淀区西四环中路16号', 'legal': '刘化龙                        ', 'stock_codeA': '601766', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '100036', 'comp_fullname': '中国中车股份有限公司', 'e-mail': 'crrc@crrcgc.cc', 'csrc': '铁路、船舶、航空航天和其它运输设备制造业', 'www_addr': 'www.crrcgc.cc', 'CSRC_code': '制造业', 'office_addr': '北京市海淀区西四环中路16号5号楼'}
{'comp_code': '601777', 'comp_area': '重庆', 'comp_addr': '重庆市沙坪坝区上桥张家湾60号', 'legal': '牟刚                          ', 'stock_codeA': '601777', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '400020', 'comp_fullname': '力帆实业（集团）股份有限公司', 'e-mail': 'tzzqb@lifan.com', 'csrc': '汽车制造业', 'www_addr': 'www.lifan.com', 'CSRC_code': '制造业', 'office_addr': '重庆市江北区洋河北路2号'}
{'comp_code': '601788', 'comp_area': '上海', 'comp_addr': '上海市静安区新闸路1508号', 'legal': '周健男                        ', 'stock_codeA': '601788', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '200040', 'comp_fullname': '光大证券股份有限公司', 'e-mail': 'ebs@ebscn.com', 'csrc': '资本市场服务', 'www_addr': 'http://www.ebscn.com', 'CSRC_code': '金融业', 'office_addr': '上海市静安区新闸路1508号'}
{'comp_code': '601789', 'comp_area': '浙江宁波', 'comp_addr': '宁波市鄞州区兴宁路46号', 'legal': '徐文卫                        ', 'stock_codeA': '601789', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '315040', 'comp_fullname': '宁波建工股份有限公司', 'e-mail': 'nbjg601789@163.com', 'csrc': '土木工程建筑业', 'www_addr': 'http://www.jiangong.com.cn/', 'CSRC_code': '建筑业', 'office_addr': '宁波市鄞州区宁穿路538号2号楼511'}
{'comp_code': '601798', 'comp_area': '甘肃', 'comp_addr': '甘肃省兰州市安宁区蓝科路8号', 'legal': '段玉林                        ', 'stock_codeA': '601798', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '-', 'comp_fullname': '甘肃蓝科石化高新装备股份有限公司', 'e-mail': 'sinolanc@sinolanc.cn', 'csrc': '专用设备制造业', 'www_addr': '-', 'CSRC_code': '制造业', 'office_addr': '上海市普陀区中山北路1799号'}
{'comp_code': '601799', 'comp_area': '江苏', 'comp_addr': '江苏省常州市新北区汉江路398号', 'legal': '周晓萍                        ', 'stock_codeA': '601799', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '213022', 'comp_fullname': '常州星宇车灯股份有限公司', 'e-mail': 'xingyu@xyl.cn', 'csrc': '汽车制造业', 'www_addr': 'http://www.xyl.cn', 'CSRC_code': '制造业', 'office_addr': '江苏省常州市新北区秦岭路182号'}
{'comp_code': '601800', 'comp_area': '北京', 'comp_addr': '北京西城区德胜门外大街85号', 'legal': '刘起涛                        ', 'stock_codeA': '601800', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '公用事业', 'office_zip': '100088', 'comp_fullname': '中国交通建设股份有限公司', 'e-mail': 'ir@ccccltd.cn', 'csrc': '土木工程建筑业', 'www_addr': 'www.ccccltd.cn', 'CSRC_code': '建筑业', 'office_addr': '北京西城区德胜门外大街85号'}
{'comp_code': '601801', 'comp_area': '安徽', 'comp_addr': '安徽省合肥市包河区北京路8号', 'legal': '吴文胜                        ', 'stock_codeA': '601801', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '230051', 'comp_fullname': '安徽新华传媒股份有限公司', 'e-mail': 'ir@wxm.com', 'csrc': '新闻和出版业', 'www_addr': 'www.ahsxhsd.com', 'CSRC_code': '文化、体育和娱乐业', 'office_addr': '安徽省合肥市包河区北京路8号'}
{'comp_code': '601808', 'comp_area': '天津', 'comp_addr': '天津滨海高新区塘沽海洋科技园海川路1581号', 'legal': '齐美胜                        ', 'stock_codeA': '601808', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '065201', 'comp_fullname': '中海油田服务股份有限公司', 'e-mail': 'cosl@cosl.com.cn', 'csrc': '开采辅助活动', 'www_addr': 'www.cosl.com.cn', 'CSRC_code': '采矿业', 'office_addr': '河北省三河市燕郊经济技术开发区海油大街201号'}
{'comp_code': '601811', 'comp_area': '四川', 'comp_addr': '中国四川省成都市锦江区金石路239号4栋1层1号', 'legal': '何志勇                        ', 'stock_codeA': '601811', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '610081', 'comp_fullname': '新华文轩出版传媒股份有限公司', 'e-mail': 'xh-dsb@163.com', 'csrc': '新闻和出版业', 'www_addr': 'http://www.winshare.com.cn', 'CSRC_code': '文化、体育和娱乐业', 'office_addr': '中国四川省成都市城北商贸大道文轩路6号'}
{'comp_code': '601818', 'comp_area': '北京', 'comp_addr': '北京市西城区太平桥大街25号中国光大中心', 'legal': '李晓鹏                        ', 'stock_codeA': '601818', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '100033', 'comp_fullname': '中国光大银行股份有限公司', 'e-mail': 'IR@cebbank.com', 'csrc': '货币金融服务', 'www_addr': 'www.cebbank.com', 'CSRC_code': '金融业', 'office_addr': '北京市西城区太平桥大街25号中国光大中心'}
{'comp_code': '601828', 'comp_area': '上海', 'comp_addr': '上海市浦东新区临御路518号6楼F801室', 'legal': '车建兴                        ', 'stock_codeA': '601828', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '商业', 'office_zip': '200333', 'comp_fullname': '红星美凯龙家居集团股份有限公司', 'e-mail': 'IR@chinaredstar.com', 'csrc': '商务服务业', 'www_addr': 'www.chinaredstar.com', 'CSRC_code': '租赁和商务服务业', 'office_addr': '上海市普陀区怒江北路598号红星世贸大厦9楼'}
{'comp_code': '601838', 'comp_area': '四川', 'comp_addr': '成都市西御街16号', 'legal': '王晖                          ', 'stock_codeA': '601838', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '商业', 'office_zip': '610016', 'comp_fullname': '成都银行股份有限公司', 'e-mail': 'cdyhdb@vip.163.com', 'csrc': '货币金融服务', 'www_addr': 'http://www.bocd.com.cn', 'CSRC_code': '金融业', 'office_addr': '成都市西御街16号'}
{'comp_code': '601857', 'comp_area': '北京', 'comp_addr': '北京东城区安德路16号', 'legal': '王宜林                        ', 'stock_codeA': '601857', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '100007', 'comp_fullname': '中国石油天然气股份有限公司', 'e-mail': 'liangg@petrochina.com.cn', 'csrc': '石油和天然气开采业', 'www_addr': 'www.petrochina.com.cn', 'CSRC_code': '采矿业', 'office_addr': '北京东城区东直门北大街9号'}
{'comp_code': '601858', 'comp_area': '北京', 'comp_addr': '北京市东城区东黄城根北街16号', 'legal': '林鹏                          ', 'stock_codeA': '601858', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '100717', 'comp_fullname': '中国科技出版传媒股份有限公司', 'e-mail': 'investor@mail.sciencep.com', 'csrc': '新闻和出版业', 'www_addr': 'www.sciencep.com', 'CSRC_code': '文化、体育和娱乐业', 'office_addr': '北京市东城区东黄城根北街16号'}
{'comp_code': '601860', 'comp_area': '江苏', 'comp_addr': '南京市建邺区江东中路381号', 'legal': '张小军                        ', 'stock_codeA': '601860', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '商业', 'office_zip': '210019', 'comp_fullname': '江苏紫金农村商业银行股份有限公司', 'e-mail': 'boardoffice@zjrcbank.com', 'csrc': '货币金融服务', 'www_addr': 'www.zjrcbank.com', 'CSRC_code': '金融业', 'office_addr': '南京市建邺区江东中路381号'}
{'comp_code': '601865', 'comp_area': '浙江', 'comp_addr': '浙江省嘉兴市秀洲区运河路1999号', 'legal': '阮洪良                        ', 'stock_codeA': '601865', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '314001', 'comp_fullname': '福莱特玻璃集团股份有限公司', 'e-mail': 'flat@flatgroup.com.cn', 'csrc': '非金属矿物制品业', 'www_addr': 'www.flatgroup.com.cn', 'CSRC_code': '制造业', 'office_addr': '浙江省嘉兴市秀洲区运河路1999号'}
