{'comp_code': '000001', 'comp_abbr': '平安银行', 'stock_code': '000001', 'stock_abbr': '平安银行', 'date': '1991-04-03', 'indust': 'J 金融业', 'attr_info': 'A'}
{'comp_code': '002856', 'comp_abbr': '美芝股份', 'stock_code': '002856', 'stock_abbr': '美芝股份', 'date': '2017-03-20', 'indust': 'E 建筑业', 'attr_info': 'A'}
{'comp_code': '002857', 'comp_abbr': '三晖电气', 'stock_code': '002857', 'stock_abbr': '三晖电气', 'date': '2017-03-23', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002858', 'comp_abbr': '力盛赛车', 'stock_code': '002858', 'stock_abbr': '力盛赛车', 'date': '2017-03-24', 'indust': 'R 文化传播', 'attr_info': 'A'}
{'comp_code': '002859', 'comp_abbr': '洁美科技', 'stock_code': '002859', 'stock_abbr': '洁美科技', 'date': '2017-04-07', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002860', 'comp_abbr': '星帅尔', 'stock_code': '002860', 'stock_abbr': '星帅尔', 'date': '2017-04-12', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002861', 'comp_abbr': '瀛通通讯', 'stock_code': '002861', 'stock_abbr': '瀛通通讯', 'date': '2017-04-13', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002862', 'comp_abbr': '实丰文化', 'stock_code': '002862', 'stock_abbr': '实丰文化', 'date': '2017-04-11', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002863', 'comp_abbr': '今飞凯达', 'stock_code': '002863', 'stock_abbr': '今飞凯达', 'date': '2017-04-18', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002864', 'comp_abbr': '盘龙药业', 'stock_code': '002864', 'stock_abbr': '盘龙药业', 'date': '2017-11-16', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002865', 'comp_abbr': '钧达股份', 'stock_code': '002865', 'stock_abbr': '钧达股份', 'date': '2017-04-25', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002866', 'comp_abbr': '传艺科技', 'stock_code': '002866', 'stock_abbr': '传艺科技', 'date': '2017-04-26', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002867', 'comp_abbr': '周大生', 'stock_code': '002867', 'stock_abbr': '周大生', 'date': '2017-04-27', 'indust': 'F 批发零售', 'attr_info': 'A'}
{'comp_code': '002868', 'comp_abbr': '绿康生化', 'stock_code': '002868', 'stock_abbr': '绿康生化', 'date': '2017-05-03', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002869', 'comp_abbr': '金溢科技', 'stock_code': '002869', 'stock_abbr': '金溢科技', 'date': '2017-05-15', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002870', 'comp_abbr': '香山股份', 'stock_code': '002870', 'stock_abbr': '香山股份', 'date': '2017-05-15', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002871', 'comp_abbr': '伟隆股份', 'stock_code': '002871', 'stock_abbr': '伟隆股份', 'date': '2017-05-11', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002872', 'comp_abbr': '*ST天圣', 'stock_code': '002872', 'stock_abbr': '*ST天圣', 'date': '2017-05-19', 'indust': 'F 批发零售', 'attr_info': 'A'}
{'comp_code': '002873', 'comp_abbr': '新天药业', 'stock_code': '002873', 'stock_abbr': '新天药业', 'date': '2017-05-19', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002875', 'comp_abbr': '安奈儿', 'stock_code': '002875', 'stock_abbr': '安奈儿', 'date': '2017-06-01', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002876', 'comp_abbr': '三利谱', 'stock_code': '002876', 'stock_abbr': '三利谱', 'date': '2017-05-25', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002877', 'comp_abbr': '智能自控', 'stock_code': '002877', 'stock_abbr': '智能自控', 'date': '2017-06-05', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002878', 'comp_abbr': '元隆雅图', 'stock_code': '002878', 'stock_abbr': '元隆雅图', 'date': '2017-06-06', 'indust': 'L 商务服务', 'attr_info': 'A'}
{'comp_code': '002879', 'comp_abbr': '长缆科技', 'stock_code': '002879', 'stock_abbr': '长缆科技', 'date': '2017-07-07', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002880', 'comp_abbr': '卫光生物', 'stock_code': '002880', 'stock_abbr': '卫光生物', 'date': '2017-06-16', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002881', 'comp_abbr': '美格智能', 'stock_code': '002881', 'stock_abbr': '美格智能', 'date': '2017-06-22', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002882', 'comp_abbr': '金龙羽', 'stock_code': '002882', 'stock_abbr': '金龙羽', 'date': '2017-07-17', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002883', 'comp_abbr': '中设股份', 'stock_code': '002883', 'stock_abbr': '中设股份', 'date': '2017-06-20', 'indust': 'M 科研服务', 'attr_info': 'A'}
{'comp_code': '002884', 'comp_abbr': '凌霄泵业', 'stock_code': '002884', 'stock_abbr': '凌霄泵业', 'date': '2017-07-11', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002885', 'comp_abbr': '京泉华', 'stock_code': '002885', 'stock_abbr': '京泉华', 'date': '2017-06-27', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002886', 'comp_abbr': '沃特股份', 'stock_code': '002886', 'stock_abbr': '沃特股份', 'date': '2017-06-27', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002887', 'comp_abbr': '绿茵生态', 'stock_code': '002887', 'stock_abbr': '绿茵生态', 'date': '2017-08-01', 'indust': 'N 公共环保', 'attr_info': 'A'}
{'comp_code': '002888', 'comp_abbr': '惠威科技', 'stock_code': '002888', 'stock_abbr': '惠威科技', 'date': '2017-07-21', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002889', 'comp_abbr': '东方嘉盛', 'stock_code': '002889', 'stock_abbr': '东方嘉盛', 'date': '2017-07-31', 'indust': 'L 商务服务', 'attr_info': 'A'}
{'comp_code': '002890', 'comp_abbr': '弘宇股份', 'stock_code': '002890', 'stock_abbr': '弘宇股份', 'date': '2017-08-02', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002891', 'comp_abbr': '中宠股份', 'stock_code': '002891', 'stock_abbr': '中宠股份', 'date': '2017-08-21', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002892', 'comp_abbr': '科力尔', 'stock_code': '002892', 'stock_abbr': '科力尔', 'date': '2017-08-17', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002893', 'comp_abbr': '华通热力', 'stock_code': '002893', 'stock_abbr': '华通热力', 'date': '2017-09-15', 'indust': 'D 水电煤气', 'attr_info': 'A'}
{'comp_code': '002895', 'comp_abbr': '川恒股份', 'stock_code': '002895', 'stock_abbr': '川恒股份', 'date': '2017-08-25', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002896', 'comp_abbr': '中大力德', 'stock_code': '002896', 'stock_abbr': '中大力德', 'date': '2017-08-29', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002897', 'comp_abbr': '意华股份', 'stock_code': '002897', 'stock_abbr': '意华股份', 'date': '2017-09-07', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002898', 'comp_abbr': '赛隆药业', 'stock_code': '002898', 'stock_abbr': '赛隆药业', 'date': '2017-09-12', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002899', 'comp_abbr': '英派斯', 'stock_code': '002899', 'stock_abbr': '英派斯', 'date': '2017-09-15', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002900', 'comp_abbr': '哈三联', 'stock_code': '002900', 'stock_abbr': '哈三联', 'date': '2017-09-22', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002901', 'comp_abbr': '大博医疗', 'stock_code': '002901', 'stock_abbr': '大博医疗', 'date': '2017-09-22', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002902', 'comp_abbr': '铭普光磁', 'stock_code': '002902', 'stock_abbr': '铭普光磁', 'date': '2017-09-29', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002903', 'comp_abbr': '宇环数控', 'stock_code': '002903', 'stock_abbr': '宇环数控', 'date': '2017-10-13', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002905', 'comp_abbr': '金逸影视', 'stock_code': '002905', 'stock_abbr': '金逸影视', 'date': '2017-10-16', 'indust': 'R 文化传播', 'attr_info': 'A'}
{'comp_code': '002906', 'comp_abbr': '华阳集团', 'stock_code': '002906', 'stock_abbr': '华阳集团', 'date': '2017-10-13', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002907', 'comp_abbr': '华森制药', 'stock_code': '002907', 'stock_abbr': '华森制药', 'date': '2017-10-20', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002908', 'comp_abbr': '德生科技', 'stock_code': '002908', 'stock_abbr': '德生科技', 'date': '2017-10-20', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '002909', 'comp_abbr': '集泰股份', 'stock_code': '002909', 'stock_abbr': '集泰股份', 'date': '2017-10-26', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002910', 'comp_abbr': '庄园牧场', 'stock_code': '002910', 'stock_abbr': '庄园牧场', 'date': '2017-10-31', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002911', 'comp_abbr': '佛燃股份', 'stock_code': '002911', 'stock_abbr': '佛燃股份', 'date': '2017-11-22', 'indust': 'D 水电煤气', 'attr_info': 'A'}
{'comp_code': '002912', 'comp_abbr': '中新赛克', 'stock_code': '002912', 'stock_abbr': '中新赛克', 'date': '2017-11-21', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '002913', 'comp_abbr': '奥士康', 'stock_code': '002913', 'stock_abbr': '奥士康', 'date': '2017-12-01', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002915', 'comp_abbr': '中欣氟材', 'stock_code': '002915', 'stock_abbr': '中欣氟材', 'date': '2017-12-05', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002916', 'comp_abbr': '深南电路', 'stock_code': '002916', 'stock_abbr': '深南电路', 'date': '2017-12-13', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002917', 'comp_abbr': '金奥博', 'stock_code': '002917', 'stock_abbr': '金奥博', 'date': '2017-12-08', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002918', 'comp_abbr': '蒙娜丽莎', 'stock_code': '002918', 'stock_abbr': '蒙娜丽莎', 'date': '2017-12-19', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002919', 'comp_abbr': '名臣健康', 'stock_code': '002919', 'stock_abbr': '名臣健康', 'date': '2017-12-18', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002920', 'comp_abbr': '德赛西威', 'stock_code': '002920', 'stock_abbr': '德赛西威', 'date': '2017-12-26', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002921', 'comp_abbr': '联诚精密', 'stock_code': '002921', 'stock_abbr': '联诚精密', 'date': '2017-12-27', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002922', 'comp_abbr': '伊戈尔', 'stock_code': '002922', 'stock_abbr': '伊戈尔', 'date': '2017-12-29', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002923', 'comp_abbr': '润都股份', 'stock_code': '002923', 'stock_abbr': '润都股份', 'date': '2018-01-05', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002925', 'comp_abbr': '盈趣科技', 'stock_code': '002925', 'stock_abbr': '盈趣科技', 'date': '2018-01-15', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002926', 'comp_abbr': '华西证券', 'stock_code': '002926', 'stock_abbr': '华西证券', 'date': '2018-02-05', 'indust': 'J 金融业', 'attr_info': 'A'}
{'comp_code': '002927', 'comp_abbr': '泰永长征', 'stock_code': '002927', 'stock_abbr': '泰永长征', 'date': '2018-02-23', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002928', 'comp_abbr': '华夏航空', 'stock_code': '002928', 'stock_abbr': '华夏航空', 'date': '2018-03-02', 'indust': 'G 运输仓储', 'attr_info': 'A'}
{'comp_code': '002929', 'comp_abbr': '润建股份', 'stock_code': '002929', 'stock_abbr': '润建股份', 'date': '2018-03-01', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '002930', 'comp_abbr': '宏川智慧', 'stock_code': '002930', 'stock_abbr': '宏川智慧', 'date': '2018-03-28', 'indust': 'G 运输仓储', 'attr_info': 'A'}
{'comp_code': '002931', 'comp_abbr': '锋龙股份', 'stock_code': '002931', 'stock_abbr': '锋龙股份', 'date': '2018-04-03', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002932', 'comp_abbr': '明德生物', 'stock_code': '002932', 'stock_abbr': '明德生物', 'date': '2018-07-10', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002933', 'comp_abbr': '新兴装备', 'stock_code': '002933', 'stock_abbr': '新兴装备', 'date': '2018-08-28', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002935', 'comp_abbr': '天奥电子', 'stock_code': '002935', 'stock_abbr': '天奥电子', 'date': '2018-09-03', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002936', 'comp_abbr': '郑州银行', 'stock_code': '002936', 'stock_abbr': '郑州银行', 'date': '2018-09-19', 'indust': 'J 金融业', 'attr_info': 'A'}
{'comp_code': '002937', 'comp_abbr': '兴瑞科技', 'stock_code': '002937', 'stock_abbr': '兴瑞科技', 'date': '2018-09-26', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002938', 'comp_abbr': '鹏鼎控股', 'stock_code': '002938', 'stock_abbr': '鹏鼎控股', 'date': '2018-09-18', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002939', 'comp_abbr': '长城证券', 'stock_code': '002939', 'stock_abbr': '长城证券', 'date': '2018-10-26', 'indust': 'J 金融业', 'attr_info': 'A'}
{'comp_code': '002940', 'comp_abbr': '昂利康', 'stock_code': '002940', 'stock_abbr': '昂利康', 'date': '2018-10-23', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002941', 'comp_abbr': '新疆交建', 'stock_code': '002941', 'stock_abbr': '新疆交建', 'date': '2018-11-28', 'indust': 'E 建筑业', 'attr_info': 'A'}
{'comp_code': '002942', 'comp_abbr': '新农股份', 'stock_code': '002942', 'stock_abbr': '新农股份', 'date': '2018-12-05', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002943', 'comp_abbr': '宇晶股份', 'stock_code': '002943', 'stock_abbr': '宇晶股份', 'date': '2018-11-29', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002945', 'comp_abbr': '华林证券', 'stock_code': '002945', 'stock_abbr': '华林证券', 'date': '2019-01-17', 'indust': 'J 金融业', 'attr_info': 'A'}
{'comp_code': '002946', 'comp_abbr': '新乳业', 'stock_code': '002946', 'stock_abbr': '新乳业', 'date': '2019-01-25', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002947', 'comp_abbr': '恒铭达', 'stock_code': '002947', 'stock_abbr': '恒铭达', 'date': '2019-02-01', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002948', 'comp_abbr': '青岛银行', 'stock_code': '002948', 'stock_abbr': '青岛银行', 'date': '2019-01-16', 'indust': 'J 金融业', 'attr_info': 'A'}
{'comp_code': '002949', 'comp_abbr': '华阳国际', 'stock_code': '002949', 'stock_abbr': '华阳国际', 'date': '2019-02-26', 'indust': 'M 科研服务', 'attr_info': 'A'}
{'comp_code': '002950', 'comp_abbr': '奥美医疗', 'stock_code': '002950', 'stock_abbr': '奥美医疗', 'date': '2019-03-11', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002951', 'comp_abbr': '金时科技', 'stock_code': '002951', 'stock_abbr': '金时科技', 'date': '2019-03-15', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002952', 'comp_abbr': '亚世光电', 'stock_code': '002952', 'stock_abbr': '亚世光电', 'date': '2019-03-28', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002953', 'comp_abbr': '日丰股份', 'stock_code': '002953', 'stock_abbr': '日丰股份', 'date': '2019-05-09', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002955', 'comp_abbr': '鸿合科技', 'stock_code': '002955', 'stock_abbr': '鸿合科技', 'date': '2019-05-23', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002956', 'comp_abbr': '西麦食品', 'stock_code': '002956', 'stock_abbr': '西麦食品', 'date': '2019-06-19', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002957', 'comp_abbr': '科瑞技术', 'stock_code': '002957', 'stock_abbr': '科瑞技术', 'date': '2019-07-26', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002958', 'comp_abbr': '青农商行', 'stock_code': '002958', 'stock_abbr': '青农商行', 'date': '2019-03-26', 'indust': 'J 金融业', 'attr_info': 'A'}
{'comp_code': '002959', 'comp_abbr': '小熊电器', 'stock_code': '002959', 'stock_abbr': '小熊电器', 'date': '2019-08-23', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002960', 'comp_abbr': '青鸟消防', 'stock_code': '002960', 'stock_abbr': '青鸟消防', 'date': '2019-08-09', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002961', 'comp_abbr': '瑞达期货', 'stock_code': '002961', 'stock_abbr': '瑞达期货', 'date': '2019-09-05', 'indust': 'J 金融业', 'attr_info': 'A'}
{'comp_code': '002962', 'comp_abbr': '五方光电', 'stock_code': '002962', 'stock_abbr': '五方光电', 'date': '2019-09-17', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002963', 'comp_abbr': '豪尔赛', 'stock_code': '002963', 'stock_abbr': '豪尔赛', 'date': '2019-10-28', 'indust': 'E 建筑业', 'attr_info': 'A'}
{'comp_code': '002965', 'comp_abbr': '祥鑫科技', 'stock_code': '002965', 'stock_abbr': '祥鑫科技', 'date': '2019-10-25', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002966', 'comp_abbr': '苏州银行', 'stock_code': '002966', 'stock_abbr': '苏州银行', 'date': '2019-08-02', 'indust': 'J 金融业', 'attr_info': 'A'}
{'comp_code': '002967', 'comp_abbr': '广电计量', 'stock_code': '002967', 'stock_abbr': '广电计量', 'date': '2019-11-08', 'indust': 'M 科研服务', 'attr_info': 'A'}
{'comp_code': '002968', 'comp_abbr': '新大正', 'stock_code': '002968', 'stock_abbr': '新大正', 'date': '2019-12-03', 'indust': 'K 房地产', 'attr_info': 'A'}
{'comp_code': '002969', 'comp_abbr': '嘉美包装', 'stock_code': '002969', 'stock_abbr': '嘉美包装', 'date': '2019-12-02', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002970', 'comp_abbr': '锐明技术', 'stock_code': '002970', 'stock_abbr': '锐明技术', 'date': '2019-12-17', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002972', 'comp_abbr': '科安达', 'stock_code': '002972', 'stock_abbr': '科安达', 'date': '2019-12-27', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002973', 'comp_abbr': '侨银环保', 'stock_code': '002973', 'stock_abbr': '侨银环保', 'date': '2020-01-06', 'indust': 'N 公共环保', 'attr_info': 'A'}
{'comp_code': '003816', 'comp_abbr': '中国广核', 'stock_code': '003816', 'stock_abbr': '中国广核', 'date': '2019-08-26', 'indust': 'D 水电煤气', 'attr_info': 'A'}
{'comp_code': '300001', 'comp_abbr': '特锐德', 'stock_code': '300001', 'stock_abbr': '特锐德', 'date': '2009-10-30', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300002', 'comp_abbr': '神州泰岳', 'stock_code': '300002', 'stock_abbr': '神州泰岳', 'date': '2009-10-30', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300003', 'comp_abbr': '乐普医疗', 'stock_code': '300003', 'stock_abbr': '乐普医疗', 'date': '2009-10-30', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300004', 'comp_abbr': '南风股份', 'stock_code': '300004', 'stock_abbr': '南风股份', 'date': '2009-10-30', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300005', 'comp_abbr': '探路者', 'stock_code': '300005', 'stock_abbr': '探路者', 'date': '2009-10-30', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300006', 'comp_abbr': '莱美药业', 'stock_code': '300006', 'stock_abbr': '莱美药业', 'date': '2009-10-30', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300007', 'comp_abbr': '汉威科技', 'stock_code': '300007', 'stock_abbr': '汉威科技', 'date': '2009-10-30', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300008', 'comp_abbr': '天海防务', 'stock_code': '300008', 'stock_abbr': '天海防务', 'date': '2009-10-30', 'indust': 'M 科研服务', 'attr_info': 'A'}
{'comp_code': '300009', 'comp_abbr': '安科生物', 'stock_code': '300009', 'stock_abbr': '安科生物', 'date': '2009-10-30', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300010', 'comp_abbr': '立思辰', 'stock_code': '300010', 'stock_abbr': '立思辰', 'date': '2009-10-30', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300011', 'comp_abbr': '鼎汉技术', 'stock_code': '300011', 'stock_abbr': '鼎汉技术', 'date': '2009-10-30', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300012', 'comp_abbr': '华测检测', 'stock_code': '300012', 'stock_abbr': '华测检测', 'date': '2009-10-30', 'indust': 'M 科研服务', 'attr_info': 'A'}
{'comp_code': '300013', 'comp_abbr': '新宁物流', 'stock_code': '300013', 'stock_abbr': '新宁物流', 'date': '2009-10-30', 'indust': 'G 运输仓储', 'attr_info': 'A'}
{'comp_code': '300014', 'comp_abbr': '亿纬锂能', 'stock_code': '300014', 'stock_abbr': '亿纬锂能', 'date': '2009-10-30', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300015', 'comp_abbr': '爱尔眼科', 'stock_code': '300015', 'stock_abbr': '爱尔眼科', 'date': '2009-10-30', 'indust': 'Q 卫生', 'attr_info': 'A'}
{'comp_code': '300016', 'comp_abbr': '北陆药业', 'stock_code': '300016', 'stock_abbr': '北陆药业', 'date': '2009-10-30', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300017', 'comp_abbr': '网宿科技', 'stock_code': '300017', 'stock_abbr': '网宿科技', 'date': '2009-10-30', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300018', 'comp_abbr': '中元股份', 'stock_code': '300018', 'stock_abbr': '中元股份', 'date': '2009-10-30', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300019', 'comp_abbr': '硅宝科技', 'stock_code': '300019', 'stock_abbr': '硅宝科技', 'date': '2009-10-30', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300020', 'comp_abbr': '银江股份', 'stock_code': '300020', 'stock_abbr': '银江股份', 'date': '2009-10-30', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300021', 'comp_abbr': '大禹节水', 'stock_code': '300021', 'stock_abbr': '大禹节水', 'date': '2009-10-30', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300022', 'comp_abbr': '吉峰科技', 'stock_code': '300022', 'stock_abbr': '吉峰科技', 'date': '2009-10-30', 'indust': 'F 批发零售', 'attr_info': 'A'}
{'comp_code': '300023', 'comp_abbr': '宝德股份', 'stock_code': '300023', 'stock_abbr': '宝德股份', 'date': '2009-10-30', 'indust': 'J 金融业', 'attr_info': 'A'}
{'comp_code': '300024', 'comp_abbr': '机器人', 'stock_code': '300024', 'stock_abbr': '机器人', 'date': '2009-10-30', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300025', 'comp_abbr': '华星创业', 'stock_code': '300025', 'stock_abbr': '华星创业', 'date': '2009-10-30', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300026', 'comp_abbr': '红日药业', 'stock_code': '300026', 'stock_abbr': '红日药业', 'date': '2009-10-30', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300027', 'comp_abbr': '华谊兄弟', 'stock_code': '300027', 'stock_abbr': '华谊兄弟', 'date': '2009-10-30', 'indust': 'R 文化传播', 'attr_info': 'A'}
{'comp_code': '300028', 'comp_abbr': '金亚科技', 'stock_code': '300028', 'stock_abbr': '金亚科技', 'date': '2009-10-30', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300029', 'comp_abbr': '天龙光电', 'stock_code': '300029', 'stock_abbr': '天龙光电', 'date': '2009-12-25', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300030', 'comp_abbr': '阳普医疗', 'stock_code': '300030', 'stock_abbr': '阳普医疗', 'date': '2009-12-25', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300031', 'comp_abbr': '宝通科技', 'stock_code': '300031', 'stock_abbr': '宝通科技', 'date': '2009-12-25', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300032', 'comp_abbr': '金龙机电', 'stock_code': '300032', 'stock_abbr': '金龙机电', 'date': '2009-12-25', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300033', 'comp_abbr': '同花顺', 'stock_code': '300033', 'stock_abbr': '同花顺', 'date': '2009-12-25', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300034', 'comp_abbr': '钢研高纳', 'stock_code': '300034', 'stock_abbr': '钢研高纳', 'date': '2009-12-25', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300035', 'comp_abbr': '中科电气', 'stock_code': '300035', 'stock_abbr': '中科电气', 'date': '2009-12-25', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300036', 'comp_abbr': '超图软件', 'stock_code': '300036', 'stock_abbr': '超图软件', 'date': '2009-12-25', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300037', 'comp_abbr': '新宙邦', 'stock_code': '300037', 'stock_abbr': '新宙邦', 'date': '2010-01-08', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300038', 'comp_abbr': '数知科技', 'stock_code': '300038', 'stock_abbr': '数知科技', 'date': '2010-01-08', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300039', 'comp_abbr': '上海凯宝', 'stock_code': '300039', 'stock_abbr': '上海凯宝', 'date': '2010-01-08', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300040', 'comp_abbr': '九洲电气', 'stock_code': '300040', 'stock_abbr': '九洲电气', 'date': '2010-01-08', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300041', 'comp_abbr': '回天新材', 'stock_code': '300041', 'stock_abbr': '回天新材', 'date': '2010-01-08', 'indust': 'C 制造业', 'attr_info': 'A'}
