{'stockcode': '000001', 'stock_abbr': '平安银行', 'comp_name': '平安银行股份有限公司', 'date': '1991-04-03', 'capital': '1,940,592', 'circu_capital': '1,940,575', 'addr': '广东省深圳市罗湖区深南东路5047号', 'indust': '金融业', 'off_web': 'www.bank.pingan.com'}
{'stockcode': '000002', 'stock_abbr': '万  科Ａ', 'comp_name': '万科企业股份有限公司', 'date': '1991-01-29', 'capital': '972,420', 'circu_capital': '971,517', 'addr': '广东省深圳市盐田区大梅沙环梅路33号万科中心', 'indust': '房地产', 'off_web': 'www.vanke.com'}
{'stockcode': '002598', 'stock_abbr': '山东章鼓', 'comp_name': '山东省章丘鼓风机股份有限公司', 'date': '2011-07-07', 'capital': '31,200', 'circu_capital': '27,011', 'addr': '山东省章丘市明水经济开发区世纪大道东首', 'indust': '制造业', 'off_web': 'www.blower.cn'}
{'stockcode': '002599', 'stock_abbr': '盛通股份', 'comp_name': '北京盛通印刷股份有限公司', 'date': '2011-07-15', 'capital': '54,830', 'circu_capital': '34,402', 'addr': '北京市北京经济技术开发区经海三路18号', 'indust': '制造业', 'off_web': 'www.shengtongprint.com'}
{'stockcode': '002600', 'stock_abbr': '领益智造', 'comp_name': '广东领益智造股份有限公司', 'date': '2011-07-15', 'capital': '682,708', 'circu_capital': '185,301', 'addr': '广东省江门市龙湾路8号', 'indust': '制造业', 'off_web': 'www.jpmf.com.cn'}
{'stockcode': '002602', 'stock_abbr': '世纪华通', 'comp_name': '浙江世纪华通集团股份有限公司', 'date': '2011-07-28', 'capital': '595,643', 'circu_capital': '259,239', 'addr': '浙江省绍兴市上虞区曹娥街道越爱路66号', 'indust': '制造业', 'off_web': 'www.sjhuatong.com'}
{'stockcode': '002603', 'stock_abbr': '以岭药业', 'comp_name': '石家庄以岭药业股份有限公司', 'date': '2011-07-28', 'capital': '120,372', 'circu_capital': '98,699', 'addr': '河北省石家庄市高新技术产业开发区天山大街238号', 'indust': '制造业', 'off_web': 'www.yiling.cn'}
{'stockcode': '002604', 'stock_abbr': '*ST龙力', 'comp_name': '山东龙力生物科技股份有限公司', 'date': '2011-07-28', 'capital': '59,956', 'circu_capital': '58,051', 'addr': '山东省德州市(禹城)国家高新技术产业开发区', 'indust': '制造业', 'off_web': 'www.longlive.cn'}
{'stockcode': '002605', 'stock_abbr': '姚记科技', 'comp_name': '上海姚记科技股份有限公司', 'date': '2011-08-05', 'capital': '39,988', 'circu_capital': '27,520', 'addr': '上海市嘉定区黄渡镇曹安路4218号', 'indust': '制造业', 'off_web': 'www.yaojipoker.com'}
{'stockcode': '002608', 'stock_abbr': '江苏国信', 'comp_name': '江苏国信股份有限公司', 'date': '2011-08-10', 'capital': '377,808', 'circu_capital': '377,808', 'addr': '江苏省南京市玄武区长江路88号', 'indust': '水电煤气', 'off_web': 'www.saintymarine.com.cn'}
{'stockcode': '002609', 'stock_abbr': '捷顺科技', 'comp_name': '深圳市捷顺科技实业股份有限公司', 'date': '2011-08-15', 'capital': '64,540', 'circu_capital': '43,068', 'addr': '广东省深圳市福田区梅林街道龙尾路10号捷顺科技', 'indust': '信息技术', 'off_web': 'www.jieshun.cn'}
{'stockcode': '002610', 'stock_abbr': '爱康科技', 'comp_name': '江苏爱康科技股份有限公司', 'date': '2011-08-15', 'capital': '448,912', 'circu_capital': '438,711', 'addr': '江苏省江阴市华士工业集中区红苗园区勤丰路1015号', 'indust': '制造业', 'off_web': 'www.akcome.com'}
{'stockcode': '002611', 'stock_abbr': '东方精工', 'comp_name': '广东东方精工科技股份有限公司', 'date': '2011-08-30', 'capital': '154,513', 'circu_capital': '110,679', 'addr': '广东省佛山市南海区狮山镇强狮路2号（办公楼、厂房A、厂房B、宿舍A、宿舍B、饭堂）', 'indust': '制造业', 'off_web': 'www.vmtdf.com'}
{'stockcode': '002612', 'stock_abbr': '朗姿股份', 'comp_name': '朗姿股份有限公司', 'date': '2011-08-30', 'capital': '43,507', 'circu_capital': '23,422', 'addr': '北京市顺义区马坡镇白马路63号', 'indust': '制造业', 'off_web': 'www.lancygroup.com'}
{'stockcode': '002613', 'stock_abbr': '北玻股份', 'comp_name': '洛阳北方玻璃技术股份有限公司', 'date': '2011-08-30', 'capital': '93,717', 'circu_capital': '55,768', 'addr': '河南省洛阳市高新区滨河路20号', 'indust': '制造业', 'off_web': 'www.northglass.com'}
{'stockcode': '002614', 'stock_abbr': '奥佳华', 'comp_name': '奥佳华智能健康科技集团股份有限公司', 'date': '2011-09-09', 'capital': '56,125', 'circu_capital': '33,595', 'addr': '福建省厦门市前埔路168号', 'indust': '制造业', 'off_web': 'www.easepal.com.cn'}
{'stockcode': '002615', 'stock_abbr': '哈尔斯', 'comp_name': '浙江哈尔斯真空器皿股份有限公司', 'date': '2011-09-09', 'capital': '41,040', 'circu_capital': '22,525', 'addr': '浙江省永康经济开发区哈尔斯路1号', 'indust': '制造业', 'off_web': 'www.haers.com'}
{'stockcode': '002617', 'stock_abbr': '露笑科技', 'comp_name': '露笑科技股份有限公司', 'date': '2011-09-20', 'capital': '151,067', 'circu_capital': '106,409', 'addr': '浙江省诸暨市店口镇露笑路38号', 'indust': '制造业', 'off_web': 'www.roshowtech.com'}
{'stockcode': '002619', 'stock_abbr': '艾格拉斯', 'comp_name': '艾格拉斯股份有限公司', 'date': '2011-09-29', 'capital': '184,490', 'circu_capital': '142,081', 'addr': '浙江省金华市婺城新区临江工业园区（白龙桥镇湖家）', 'indust': '信息技术', 'off_web': 'www.zjjlgy.com'}
{'stockcode': '002620', 'stock_abbr': '瑞和股份', 'comp_name': '深圳瑞和建筑装饰股份有限公司', 'date': '2011-09-29', 'capital': '37,863', 'circu_capital': '30,455', 'addr': '广东省深圳市罗湖区深南东路3027号瑞和大厦', 'indust': '建筑业', 'off_web': 'www.sz-ruihe.com'}
{'stockcode': '002622', 'stock_abbr': '融钰集团', 'comp_name': '融钰集团股份有限公司', 'date': '2011-10-18', 'capital': '84,000', 'circu_capital': '83,998', 'addr': '吉林省吉林市船营区迎宾大路98号', 'indust': '制造业', 'off_web': 'www.royalholding.cn'}
{'stockcode': '002623', 'stock_abbr': '亚玛顿', 'comp_name': '常州亚玛顿股份有限公司', 'date': '2011-10-13', 'capital': '16,000', 'circu_capital': '15,957', 'addr': '江苏省常州市青龙东路639号', 'indust': '制造业', 'off_web': 'www.czamd.com'}
{'stockcode': '002624', 'stock_abbr': '完美世界', 'comp_name': '完美世界股份有限公司', 'date': '2011-10-28', 'capital': '129,317', 'circu_capital': '119,329', 'addr': '浙江省湖州市德清县钟管镇龙山路117号', 'indust': '信息技术', 'off_web': 'www.pwpic.com'}
{'stockcode': '002625', 'stock_abbr': '光启技术', 'comp_name': '光启技术股份有限公司', 'date': '2011-11-03', 'capital': '215,459', 'circu_capital': '51,085', 'addr': '浙江省桐庐县富春江镇俞赵工业功能区988号', 'indust': '制造业', 'off_web': 'www.kc-t.cn'}
{'stockcode': '002626', 'stock_abbr': '金达威', 'comp_name': '厦门金达威集团股份有限公司', 'date': '2011-10-28', 'capital': '61,648', 'circu_capital': '61,639', 'addr': '福建省厦门市海沧新阳工业区', 'indust': '制造业', 'off_web': 'www.kingdomway.com'}
{'stockcode': '002627', 'stock_abbr': '宜昌交运', 'comp_name': '湖北宜昌交运集团股份有限公司', 'date': '2011-11-03', 'capital': '33,400', 'circu_capital': '27,733', 'addr': '湖北省宜昌市港窑路5号', 'indust': '运输仓储', 'off_web': 'www.ycjyjt.com'}
{'stockcode': '002629', 'stock_abbr': '*ST仁智', 'comp_name': '浙江仁智股份有限公司', 'date': '2011-11-03', 'capital': '41,195', 'circu_capital': '34,446', 'addr': '浙江省温州经济技术开发区滨海六路2180号旭日小区1幢108室', 'indust': '采矿业', 'off_web': 'www.chinarenzhi.com'}
{'stockcode': '002630', 'stock_abbr': '华西能源', 'comp_name': '华西能源工业股份有限公司', 'date': '2011-11-11', 'capital': '118,080', 'circu_capital': '97,156', 'addr': '四川省自贡市高新工业园区荣川路66号', 'indust': '制造业', 'off_web': 'www.westernpower.cn'}
{'stockcode': '002631', 'stock_abbr': '德尔未来', 'comp_name': '德尔未来科技控股集团股份有限公司', 'date': '2011-11-11', 'capital': '66,905', 'circu_capital': '65,222', 'addr': '江苏省苏州市吴江区七都镇七都大道', 'indust': '制造业', 'off_web': 'www.der.com.cn'}
{'stockcode': '002633', 'stock_abbr': '申科股份', 'comp_name': '申科滑动轴承股份有限公司', 'date': '2011-11-22', 'capital': '15,000', 'circu_capital': '14,942', 'addr': '浙江省诸暨市望云路132号', 'indust': '制造业', 'off_web': 'www.shenke.com'}
{'stockcode': '002634', 'stock_abbr': '棒杰股份', 'comp_name': '浙江棒杰控股集团股份有限公司', 'date': '2011-12-05', 'capital': '45,935', 'circu_capital': '34,032', 'addr': '浙江省义乌市苏溪镇镇南小区', 'indust': '制造业', 'off_web': 'www.bangjie.cn'}
{'stockcode': '002635', 'stock_abbr': '安洁科技', 'comp_name': '苏州安洁科技股份有限公司', 'date': '2011-11-25', 'capital': '68,921', 'circu_capital': '36,256', 'addr': '江苏省苏州市吴中区光福镇福锦路8号', 'indust': '制造业', 'off_web': 'www.anjiesz.com'}
{'stockcode': '002636', 'stock_abbr': '金安国纪', 'comp_name': '金安国纪科技股份有限公司', 'date': '2011-11-25', 'capital': '72,800', 'circu_capital': '72,311', 'addr': '上海市松江工业区宝胜路33号', 'indust': '制造业', 'off_web': 'www.goldenmax.cn'}
{'stockcode': '002637', 'stock_abbr': '赞宇科技', 'comp_name': '赞宇科技集团股份有限公司', 'date': '2011-11-25', 'capital': '42,268', 'circu_capital': '37,502', 'addr': '浙江省杭州市城头巷128号', 'indust': '制造业', 'off_web': 'www.zzytech.com'}
{'stockcode': '002638', 'stock_abbr': '勤上股份', 'comp_name': '东莞勤上光电股份有限公司', 'date': '2011-11-25', 'capital': '151,869', 'circu_capital': '97,937', 'addr': '广东省东莞市常平镇横江厦村', 'indust': '制造业', 'off_web': 'www.kingsun-china.com'}
{'stockcode': '002639', 'stock_abbr': '雪人股份', 'comp_name': '福建雪人股份有限公司', 'date': '2011-12-05', 'capital': '67,407', 'circu_capital': '55,867', 'addr': '福建省福州滨海工业区(松下镇首祉村)', 'indust': '制造业', 'off_web': 'www.snowkey.com'}
{'stockcode': '002640', 'stock_abbr': '跨境通', 'comp_name': '跨境通宝电子商务股份有限公司', 'date': '2011-12-08', 'capital': '155,804', 'circu_capital': '118,204', 'addr': '山西省太原市迎泽区建设南路632号', 'indust': '批发零售', 'off_web': 'www.kjtbao.com'}
{'stockcode': '002641', 'stock_abbr': '永高股份', 'comp_name': '永高股份有限公司', 'date': '2011-12-08', 'capital': '112,320', 'circu_capital': '91,029', 'addr': '浙江省台州市黄岩经济开发区埭西路2号', 'indust': '制造业', 'off_web': 'www.yonggao.com、www.era.com.cn'}
{'stockcode': '002642', 'stock_abbr': '*ST荣联', 'comp_name': '北京荣之联科技股份有限公司', 'date': '2011-12-20', 'capital': '66,158', 'circu_capital': '52,528', 'addr': '北京市海淀区北四环西路56号10层1002-1', 'indust': '信息技术', 'off_web': 'www.ronglian.com'}
{'stockcode': '002643', 'stock_abbr': '万润股份', 'comp_name': '中节能万润股份有限公司', 'date': '2011-12-20', 'capital': '90,913', 'circu_capital': '89,439', 'addr': '山东省烟台市经济技术开发区五指山路11号', 'indust': '制造业', 'off_web': 'www.valiant-cn.com'}
{'stockcode': '002644', 'stock_abbr': '佛慈制药', 'comp_name': '兰州佛慈制药股份有限公司', 'date': '2011-12-22', 'capital': '51,066', 'circu_capital': '51,066', 'addr': '甘肃省兰州新区华山路2289号', 'indust': '制造业', 'off_web': 'www.fczy.com'}
{'stockcode': '002645', 'stock_abbr': '华宏科技', 'comp_name': '江苏华宏科技股份有限公司', 'date': '2011-12-20', 'capital': '46,287', 'circu_capital': '39,557', 'addr': '江苏省江阴市周庄镇澄杨路1118号', 'indust': '制造业', 'off_web': 'www.hhyyjx.net'}
{'stockcode': '002647', 'stock_abbr': '仁东控股', 'comp_name': '仁东控股股份有限公司', 'date': '2011-12-28', 'capital': '55,994', 'circu_capital': '55,994', 'addr': '浙江省诸暨市大唐镇开元东路', 'indust': '金融业', 'off_web': 'www.rendongholdings.com'}
{'stockcode': '002648', 'stock_abbr': '卫星石化', 'comp_name': '浙江卫星石化股份有限公司', 'date': '2011-12-28', 'capital': '106,571', 'circu_capital': '103,752', 'addr': '浙江省嘉兴市嘉兴工业园区步焦路', 'indust': '制造业', 'off_web': 'www.satlpec.com'}
{'stockcode': '002649', 'stock_abbr': '博彦科技', 'comp_name': '博彦科技股份有限公司', 'date': '2012-01-06', 'capital': '52,520', 'circu_capital': '42,848', 'addr': '北京市海淀区西北旺东路10号院东区7号楼博彦科技大厦', 'indust': '信息技术', 'off_web': 'www.beyondsoft.com'}
{'stockcode': '002650', 'stock_abbr': '加加食品', 'comp_name': '加加食品集团股份有限公司', 'date': '2012-01-06', 'capital': '115,200', 'circu_capital': '87,982', 'addr': '湖南省长沙市宁乡县经济技术开发区站前路', 'indust': '制造业', 'off_web': 'www.jiajiagroup.com'}
{'stockcode': '002653', 'stock_abbr': '海思科', 'comp_name': '海思科医药集团股份有限公司', 'date': '2012-01-17', 'capital': '108,430', 'circu_capital': '48,485', 'addr': '西藏自治区山南市泽当镇三湘大道17号', 'indust': '制造业', 'off_web': 'www.haisco.com'}
{'stockcode': '002654', 'stock_abbr': '万润科技', 'comp_name': '深圳万润科技股份有限公司', 'date': '2012-02-17', 'capital': '88,114', 'circu_capital': '66,202', 'addr': '广东省深圳市光明新区凤凰街道光侨大道2519号', 'indust': '商务服务', 'off_web': 'www.mason-led.com'}
{'stockcode': '002655', 'stock_abbr': '共达电声', 'comp_name': '共达电声股份有限公司', 'date': '2012-02-17', 'capital': '36,000', 'circu_capital': '35,993', 'addr': '山东省潍坊市坊子区凤山路68号', 'indust': '制造业', 'off_web': 'www.gettopacoustic.com'}
{'stockcode': '002656', 'stock_abbr': '摩登大道', 'comp_name': '摩登大道时尚集团股份有限公司', 'date': '2012-02-28', 'capital': '71,252', 'circu_capital': '48,167', 'addr': '广东省广州市黄埔区科学城光谱中路23号', 'indust': '制造业', 'off_web': 'www.modernavenuegroup.com'}
{'stockcode': '002657', 'stock_abbr': '中科金财', 'comp_name': '北京中科金财科技股份有限公司', 'date': '2012-02-28', 'capital': '33,758', 'circu_capital': '28,517', 'addr': '北京市海淀区学院路39号唯实大厦1006室', 'indust': '信息技术', 'off_web': 'www.sinodata.net.cn'}
{'stockcode': '002659', 'stock_abbr': '凯文教育', 'comp_name': '北京凯文德信教育科技股份有限公司', 'date': '2012-03-09', 'capital': '49,857', 'circu_capital': '49,856', 'addr': '北京市海淀区西杉创意园四区2号楼西段一层109', 'indust': '教育', 'off_web': 'www.kaiwenedu.com'}
{'stockcode': '002660', 'stock_abbr': '茂硕电源', 'comp_name': '茂硕电源科技股份有限公司', 'date': '2012-03-16', 'capital': '27,433', 'circu_capital': '20,687', 'addr': '广东省深圳市南山区松白路关外小白芒桑泰工业园', 'indust': '制造业', 'off_web': 'www.mosopower.com'}
{'stockcode': '002661', 'stock_abbr': '克明面业', 'comp_name': '克明面业股份有限公司', 'date': '2012-03-16', 'capital': '32,881', 'circu_capital': '32,427', 'addr': '湖南省南县兴盛大道工业园1号', 'indust': '制造业', 'off_web': 'www.kemen.net.cn'}
{'stockcode': '002662', 'stock_abbr': '京威股份', 'comp_name': '北京威卡威汽车零部件股份有限公司', 'date': '2012-03-09', 'capital': '150,000', 'circu_capital': '146,922', 'addr': '北京市大兴区欣雅街16号院7号楼15层1501', 'indust': '制造业', 'off_web': 'www.beijing-wkw.com'}
{'stockcode': '002663', 'stock_abbr': '普邦股份', 'comp_name': '广州普邦园林股份有限公司', 'date': '2012-03-16', 'capital': '179,589', 'circu_capital': '128,416', 'addr': '广东省广州市越秀区寺右新马路南二街一巷14-20号首层', 'indust': '建筑业', 'off_web': 'www.pblandscape.com'}
{'stockcode': '002664', 'stock_abbr': '长鹰信质', 'comp_name': '长鹰信质科技股份有限公司', 'date': '2012-03-16', 'capital': '40,002', 'circu_capital': '34,976', 'addr': '浙江省台州市椒江区前所信质路28号', 'indust': '制造业', 'off_web': 'www.chinaxinzhi.com'}
{'stockcode': '002665', 'stock_abbr': '首航高科', 'comp_name': '首航高科能源技术股份有限公司', 'date': '2012-03-27', 'capital': '253,872', 'circu_capital': '228,436', 'addr': '北京市大兴区榆顺路2号3号楼208室', 'indust': '制造业', 'off_web': 'www.sh-ihw.com'}
{'stockcode': '002666', 'stock_abbr': '德联集团', 'comp_name': '广东德联集团股份有限公司', 'date': '2012-03-27', 'capital': '75,433', 'circu_capital': '44,685', 'addr': '广东省佛山市南海区小塘狮山新城开发区', 'indust': '制造业', 'off_web': 'www.delian.cn'}
{'stockcode': '002667', 'stock_abbr': '鞍重股份', 'comp_name': '鞍山重型矿山机器股份有限公司', 'date': '2012-03-29', 'capital': '23,113', 'circu_capital': '14,158', 'addr': '辽宁省鞍山市立山区胜利北路900号', 'indust': '制造业', 'off_web': 'www.aszkjqc.com'}
{'stockcode': '002669', 'stock_abbr': '康达新材', 'comp_name': '上海康达化工新材料集团股份有限公司', 'date': '2012-04-16', 'capital': '25,249', 'circu_capital': '23,494', 'addr': '上海市奉贤区雷州路169号', 'indust': '制造业', 'off_web': 'www.kangda-sh.com'}
{'stockcode': '002670', 'stock_abbr': '国盛金控', 'comp_name': '国盛金融控股集团股份有限公司', 'date': '2012-04-16', 'capital': '193,508', 'circu_capital': '162,300', 'addr': '广东省佛山市顺德区容桂华口昌宝东路13号', 'indust': '金融业', 'off_web': 'www.wasung.com'}
{'stockcode': '002671', 'stock_abbr': '龙泉股份', 'comp_name': '山东龙泉管道工程股份有限公司', 'date': '2012-04-26', 'capital': '47,244', 'circu_capital': '46,655', 'addr': '山东省淄博市博山区尖山东路36号', 'indust': '制造业', 'off_web': 'www.lq-pipe.cn'}
{'stockcode': '002672', 'stock_abbr': '东江环保', 'comp_name': '东江环保股份有限公司', 'date': '2012-04-26', 'capital': '67,913', 'circu_capital': '66,502', 'addr': '广东省深圳市南山区高新区北区朗山路9号东江环保大楼1楼、3楼、8楼北面、9楼、10楼、11楼、12楼', 'indust': '制造业', 'off_web': 'www.dongjiang.com.cn'}
{'stockcode': '002673', 'stock_abbr': '西部证券', 'comp_name': '西部证券股份有限公司', 'date': '2012-05-03', 'capital': '350,184', 'circu_capital': '350,184', 'addr': '陕西省西安市新城区东新街319号8幢10000室', 'indust': '金融业', 'off_web': 'www.west95582.com'}
{'stockcode': '002674', 'stock_abbr': '兴业科技', 'comp_name': '兴业皮革科技股份有限公司', 'date': '2012-05-07', 'capital': '30,208', 'circu_capital': '29,909', 'addr': '福建省晋江市安海第二工业区兴业路1号', 'indust': '制造业', 'off_web': 'www.xingyeleather.com'}
{'stockcode': '002675', 'stock_abbr': '东诚药业', 'comp_name': '烟台东诚药业集团股份有限公司', 'date': '2012-05-25', 'capital': '80,221', 'circu_capital': '68,225', 'addr': '山东省烟台经济技术开发区长白山路7号', 'indust': '制造业', 'off_web': 'www.dcb-group.com'}
{'stockcode': '002676', 'stock_abbr': '顺威股份', 'comp_name': '广东顺威精密塑料股份有限公司', 'date': '2012-05-25', 'capital': '72,000', 'circu_capital': '71,998', 'addr': '广东省佛山市顺德区高新区(容桂)科苑一路6号', 'indust': '制造业', 'off_web': 'www.sunwill.com.cn'}
{'stockcode': '002677', 'stock_abbr': '浙江美大', 'comp_name': '浙江美大实业股份有限公司', 'date': '2012-05-25', 'capital': '64,605', 'circu_capital': '31,334', 'addr': '浙江省海宁市袁花镇谈桥81号(海宁市东西大道60KM)', 'indust': '制造业', 'off_web': 'www.meida.com'}
{'stockcode': '002678', 'stock_abbr': '珠江钢琴', 'comp_name': '广州珠江钢琴集团股份有限公司', 'date': '2012-05-30', 'capital': '135,832', 'circu_capital': '135,721', 'addr': '广东省广州市增城区永宁街香山大道38号', 'indust': '制造业', 'off_web': 'www.pearlriverpiano.com'}
{'stockcode': '002679', 'stock_abbr': '福建金森', 'comp_name': '福建金森林业股份有限公司', 'date': '2012-06-05', 'capital': '23,576', 'circu_capital': '23,576', 'addr': '福建省三明市将乐县水南镇三华南路50号12-15层', 'indust': '农林牧渔', 'off_web': 'www.jinsenforestry.com'}
{'stockcode': '002681', 'stock_abbr': '奋达科技', 'comp_name': '深圳市奋达科技股份有限公司', 'date': '2012-06-05', 'capital': '203,339', 'circu_capital': '112,893', 'addr': '广东省深圳市宝安区石岩洲石路奋达科技园', 'indust': '制造业', 'off_web': 'www.fenda.com'}
{'stockcode': '002682', 'stock_abbr': '龙洲股份', 'comp_name': '龙洲集团股份有限公司', 'date': '2012-06-12', 'capital': '56,237', 'circu_capital': '44,408', 'addr': '福建省龙岩市新罗区南环西路112号', 'indust': '运输仓储', 'off_web': 'www.lzgf.cn'}
{'stockcode': '002683', 'stock_abbr': '宏大爆破', 'comp_name': '广东宏大爆破股份有限公司', 'date': '2012-06-12', 'capital': '70,711', 'circu_capital': '60,715', 'addr': '广东省广州市天河区珠江新城华夏路49号之二津滨腾越大厦北塔21层', 'indust': '采矿业', 'off_web': 'www.hdbp.com'}
{'stockcode': '002685', 'stock_abbr': '华东重机', 'comp_name': '无锡华东重型机械股份有限公司', 'date': '2012-06-12', 'capital': '100,769', 'circu_capital': '76,592', 'addr': '江苏省无锡市滨湖区高浪东路508号华发传感大厦B座24楼', 'indust': '制造业', 'off_web': 'www.hdhm.com'}
{'stockcode': '002686', 'stock_abbr': '亿利达', 'comp_name': '浙江亿利达风机股份有限公司', 'date': '2012-07-03', 'capital': '43,557', 'circu_capital': '35,296', 'addr': '浙江省台州市路桥区横街镇亿利达路', 'indust': '制造业', 'off_web': 'www.yilida.com'}
{'stockcode': '002687', 'stock_abbr': '乔治白', 'comp_name': '浙江乔治白服饰股份有限公司', 'date': '2012-07-13', 'capital': '35,000', 'circu_capital': '28,577', 'addr': '浙江省平阳县昆阳镇平瑞公路588号', 'indust': '制造业', 'off_web': 'www.giuseppe.cn'}
{'stockcode': '002688', 'stock_abbr': '金河生物', 'comp_name': '金河生物科技股份有限公司', 'date': '2012-07-13', 'capital': '63,529', 'circu_capital': '62,479', 'addr': '内蒙古自治区呼和浩特市托克托县新坪路71号', 'indust': '制造业', 'off_web': 'www.jinhe.com.cn'}
{'stockcode': '002689', 'stock_abbr': '远大智能', 'comp_name': '沈阳远大智能工业集团股份有限公司', 'date': '2012-07-17', 'capital': '104,331', 'circu_capital': '104,083', 'addr': '辽宁省沈阳经济技术开发区开发大路27号', 'indust': '制造业', 'off_web': 'www.bltelevator.com'}
{'stockcode': '002690', 'stock_abbr': '美亚光电', 'comp_name': '合肥美亚光电技术股份有限公司', 'date': '2012-07-31', 'capital': '67,600', 'circu_capital': '32,868', 'addr': '安徽省合肥市高新区望江西路668号', 'indust': '制造业', 'off_web': 'www.chinameyer.com'}
{'stockcode': '002691', 'stock_abbr': '冀凯股份', 'comp_name': '冀凯装备制造股份有限公司', 'date': '2012-07-31', 'capital': '34,000', 'circu_capital': '33,909', 'addr': '河北省石家庄高新区湘江道418号', 'indust': '制造业', 'off_web': 'www.jikaigf.com'}
{'stockcode': '002692', 'stock_abbr': 'ST远程', 'comp_name': '远程电缆股份有限公司', 'date': '2012-08-08', 'capital': '71,815', 'circu_capital': '67,891', 'addr': '江苏省宜兴市官林镇远程路8号', 'indust': '制造业', 'off_web': 'www.yccable.cn'}
{'stockcode': '002693', 'stock_abbr': '双成药业', 'comp_name': '海南双成药业股份有限公司', 'date': '2012-08-08', 'capital': '40,500', 'circu_capital': '40,342', 'addr': '海南省海口市秀英区兴国路16号', 'indust': '制造业', 'off_web': 'www.shuangchengmed.com'}
{'stockcode': '002694', 'stock_abbr': '顾地科技', 'comp_name': '顾地科技股份有限公司', 'date': '2012-08-16', 'capital': '59,720', 'circu_capital': '52,131', 'addr': '湖北省鄂州经济开发区吴楚大道18号', 'indust': '制造业', 'off_web': 'www.goody.com.cn'}
{'stockcode': '002695', 'stock_abbr': '煌上煌', 'comp_name': '江西煌上煌集团食品股份有限公司', 'date': '2012-09-05', 'capital': '51,338', 'circu_capital': '45,770', 'addr': '江西省南昌市南昌县小蓝经济开发区小蓝中大道66号', 'indust': '制造业', 'off_web': 'www.jxhsh.com.cn'}
{'stockcode': '002696', 'stock_abbr': '百洋股份', 'comp_name': '百洋产业投资集团股份有限公司', 'date': '2012-09-05', 'capital': '34,939', 'circu_capital': '18,291', 'addr': '广西壮族自治区南宁高新技术开发区高新四路9号', 'indust': '农林牧渔', 'off_web': 'www.baiyang.com'}
{'stockcode': '002697', 'stock_abbr': '红旗连锁', 'comp_name': '成都红旗连锁股份有限公司', 'date': '2012-09-05', 'capital': '136,000', 'circu_capital': '107,822', 'addr': '四川省成都市高新区西区迪康大道七号', 'indust': '批发零售', 'off_web': 'www.hqls.com.cn'}
{'stockcode': '002698', 'stock_abbr': '博实股份', 'comp_name': '哈尔滨博实自动化股份有限公司', 'date': '2012-09-11', 'capital': '102,255', 'circu_capital': '82,228', 'addr': '黑龙江省哈尔滨开发区迎宾路集中区东湖街9号', 'indust': '制造业', 'off_web': 'www.boshi.cn'}
{'stockcode': '002699', 'stock_abbr': '美盛文化', 'comp_name': '美盛文化创意股份有限公司', 'date': '2012-09-11', 'capital': '90,957', 'circu_capital': '71,338', 'addr': '浙江省绍兴市新昌省级高新技术园区内（南岩）', 'indust': '文化传播', 'off_web': 'www.chinarising.com.cn'}
{'stockcode': '002700', 'stock_abbr': '新疆浩源', 'comp_name': '新疆浩源天然气股份有限公司', 'date': '2012-09-21', 'capital': '42,243', 'circu_capital': '31,628', 'addr': '新疆维吾尔自治区阿克苏市英阿瓦提路2号', 'indust': '水电煤气', 'off_web': 'www.hytrq.com'}
{'stockcode': '002701', 'stock_abbr': '奥瑞金', 'comp_name': '奥瑞金科技股份有限公司', 'date': '2012-10-11', 'capital': '235,523', 'circu_capital': '233,246', 'addr': '北京市怀柔区雁栖工业开发区', 'indust': '制造业', 'off_web': 'www.orgtech.cn'}
{'stockcode': '002705', 'stock_abbr': '新宝股份', 'comp_name': '广东新宝电器股份有限公司', 'date': '2014-01-21', 'capital': '80,147', 'circu_capital': '79,612', 'addr': '广东省佛山市顺德区勒流镇政和南路', 'indust': '制造业', 'off_web': 'www.donlim.com'}
{'stockcode': '002706', 'stock_abbr': '良信电器', 'comp_name': '上海良信电器股份有限公司', 'date': '2014-01-21', 'capital': '78,502', 'circu_capital': '59,543', 'addr': '上海市浦东新区衡安路668号第4-8幢', 'indust': '制造业', 'off_web': 'www.sh-liangxin.com'}
{'stockcode': '002707', 'stock_abbr': '众信旅游', 'comp_name': '众信旅游集团股份有限公司', 'date': '2014-01-23', 'capital': '87,912', 'circu_capital': '54,761', 'addr': '北京市朝阳区酒仙桥北路9号（厂区）7幢1层567号', 'indust': '商务服务', 'off_web': 'www.utourworld.com'}
{'stockcode': '002709', 'stock_abbr': '天赐材料', 'comp_name': '广州天赐高新材料股份有限公司', 'date': '2014-01-23', 'capital': '54,832', 'circu_capital': '36,775', 'addr': '广东省广州市黄埔区云埔工业区东诚片康达路8号', 'indust': '制造业', 'off_web': 'www.tinci.com'}
{'stockcode': '002711', 'stock_abbr': '*ST欧浦', 'comp_name': '欧浦智网股份有限公司', 'date': '2014-01-27', 'capital': '105,607', 'circu_capital': '105,241', 'addr': '广东省佛山市顺德区乐从镇路州村委会第二工业区乐成路7号地', 'indust': '运输仓储', 'off_web': 'www.oupuzw.com'}
